head	tail	head_ncbi_taxid	tail_pubchem	tail_inchikey	quality
romaine lettuce head (raw)	gamma Tocopherol	4236	92729	QUEDXNHFTDJVIY-DQCZWYHMSA-N	low
romaine lettuce head (raw)	Methionine	4236	6137	FFEARJCKVFRZRR-BYPYZUCNSA-N	low
romaine lettuce head (raw)	Histidine	4236	6274	HNDVDQJCIGZPNO-YFKPBYRVSA-N	low
romaine lettuce head (raw)	Glucose	4236		WQZGKKKJIJFFOK-GASJEMHNSA-N	low
romaine lettuce head (raw)	Tryptophan	4236	6305	QIVBCDIJIAJPQS-VIFPVBQESA-N	low
romaine lettuce head (raw)	Arginine	4236	6322	ODKSFYDXXFIFQN-BYPYZUCNSA-N	low
romaine lettuce head (raw)	Cystine	4236		LEVWYRKDKASIDU-UHFFFAOYSA-N	low
cantaloupe (whole, raw)	Water	3656	962	XLYOFNOQVPJJNP-UHFFFAOYSA-N	low
cantaloupe (whole, raw)	Thiamin	3656	1130	JZRWCGZRTZMZEH-UHFFFAOYSA-N	low
cantaloupe (whole, raw)	Leucine	3656	6106	ROHFNLRQFUQHCH-YFKPBYRVSA-N	low
cantaloupe (whole, raw)	Serine	3656	5951	MTCFGRXMJLQNBG-REOHCLBHSA-N	low
cantaloupe (whole, raw)	Glucose	3656		WQZGKKKJIJFFOK-GASJEMHNSA-N	low
cantaloupe (whole, raw)	Magnesium	3656		FYYHWMGAXLPEAU-UHFFFAOYSA-N	low
cantaloupe (whole, raw)	Potassium	3656		ZLMJMSJWJFRBEC-UHFFFAOYSA-N	low
cantaloupe (whole, raw)	Niacin	3656	938	PVNIIMVLHYAWGP-UHFFFAOYSA-N	low
cantaloupe (whole, raw)	Tyrosine	3656	6057	OUYCCCASQSFEME-QMMMGPOBSA-N	low
cantaloupe (whole, raw)	Fructose	3656		LKDRXBCSQODPBY-VRPWFDPXSA-N	low
cantaloupe (whole, raw)	Cystine	3656		LEVWYRKDKASIDU-UHFFFAOYSA-N	low
cantaloupe (whole, raw)	Sucrose	3656	5988	CZMRCDWAGMRECN-UGDNZRGBSA-N	low
cantaloupe (whole, raw)	phylloquinone	3656	5284607	MBWXNTAXLNYFJB-NKFFZRIASA-N	low
cantaloupe (whole, raw)	Maltose	3656		GUBGYTABKSRVRQ-QUYVBRFLSA-N	low
cantaloupe (whole, raw)	Copper	3656		RYGMFSIKBFXOCR-UHFFFAOYSA-N	low
cantaloupe (whole, raw)	Tryptophan	3656	6305	QIVBCDIJIAJPQS-VIFPVBQESA-N	low
cantaloupe (whole, raw)	Lysine	3656	5962	KDXKERNSBIXSRK-YFKPBYRVSA-N	low
cantaloupe (whole, raw)	Iron	3656		XEEYBQQBJWHFJM-UHFFFAOYSA-N	low
cantaloupe (whole, raw)	Aspartic acid	3656	5960	CKLJMWTZIZZHCS-REOHCLBHSA-N	low
cantaloupe (whole, raw)	Sodium	3656		KEAYESYHFKHZAL-UHFFFAOYSA-N	low
cantaloupe (whole, raw)	Pantothenic acid	3656	6613	GHOKWGTUZJEAQD-ZETCQYMHSA-N	low
cantaloupe (whole, raw)	Carotene, beta	3656		OENHQHLEOONYIE-QGWNBGMGSA-N	low
cantaloupe (whole, raw)	Proline	3656	145742	ONIBWKKTOPOVIA-BYPYZUCNSA-N	low
cantaloupe (whole, raw)	Threonine	3656	6288	AYFVYJQAPQTCCC-GBXIJSLDSA-N	low
cantaloupe (whole, raw)	Phenylalanine	3656	6140	COLNVLDHVKWLRT-QMMMGPOBSA-N	low
cantaloupe (whole, raw)	Riboflavin	3656	493570	AUNGANRZJHBGPY-SCRDCRAPSA-N	low
cantaloupe (whole, raw)	Glutamic acid	3656	33032	WHUUTDBJXJRKMK-VKHMYHEASA-N	low
cantaloupe (whole, raw)	Valine	3656	6287	KZSNJWFQEVHDMF-BYPYZUCNSA-N	low
cantaloupe (whole, raw)	Methionine	3656	6137	FFEARJCKVFRZRR-BYPYZUCNSA-N	low
cantaloupe (whole, raw)	Arginine	3656	6322	ODKSFYDXXFIFQN-BYPYZUCNSA-N	low
cantaloupe (whole, raw)	Glycine	3656	750	DHMQDGOQFOQNFH-UHFFFAOYSA-N	low
cantaloupe (whole, raw)	Isoleucine	3656	6306	AGPKZVBTJJNPAG-WHFBIAKZSA-N	low
cantaloupe (whole, raw)	Nitrogen	3656	947	IJGRMHOSHXDMSA-UHFFFAOYSA-N	low
cantaloupe (whole, raw)	Calcium	3656		OYPRJOBELJOOCE-UHFFFAOYSA-N	low
cantaloupe (whole, raw)	Selenium	3656		BUGBHKTXTAQXES-UHFFFAOYSA-N	low
cantaloupe (whole, raw)	Vitamin B-6	3656		ZUFQODAHGAHPFQ-UHFFFAOYSA-N	low
cantaloupe (whole, raw)	Manganese	3656		PWHULOQIROXLJO-UHFFFAOYSA-N	low
cantaloupe (whole, raw)	Histidine	3656	6274	HNDVDQJCIGZPNO-YFKPBYRVSA-N	low
cantaloupe (whole, raw)	Galactose	3656		WQZGKKKJIJFFOK-SVZMEOIVSA-N	low
cantaloupe (whole, raw)	Alanine	3656	5950	QNAYBMKLOCPYGJ-REOHCLBHSA-N	low
navel orange (whole, raw)	Alanine	2711	5950	QNAYBMKLOCPYGJ-REOHCLBHSA-N	low
navel orange (whole, raw)	Cystine	2711		LEVWYRKDKASIDU-UHFFFAOYSA-N	low
navel orange (whole, raw)	Copper	2711		RYGMFSIKBFXOCR-UHFFFAOYSA-N	low
navel orange (whole, raw)	Phenylalanine	2711	6140	COLNVLDHVKWLRT-QMMMGPOBSA-N	low
navel orange (whole, raw)	Valine	2711	6287	KZSNJWFQEVHDMF-BYPYZUCNSA-N	low
navel orange (whole, raw)	Iron	2711		XEEYBQQBJWHFJM-UHFFFAOYSA-N	low
navel orange (whole, raw)	Threonine	2711	6288	AYFVYJQAPQTCCC-GBXIJSLDSA-N	low
navel orange (whole, raw)	Serine	2711	5951	MTCFGRXMJLQNBG-REOHCLBHSA-N	low
navel orange (whole, raw)	Sucrose	2711	5988	CZMRCDWAGMRECN-UGDNZRGBSA-N	low
navel orange (whole, raw)	Aspartic acid	2711	5960	CKLJMWTZIZZHCS-REOHCLBHSA-N	low
navel orange (whole, raw)	Magnesium	2711		FYYHWMGAXLPEAU-UHFFFAOYSA-N	low
navel orange (whole, raw)	Manganese	2711		PWHULOQIROXLJO-UHFFFAOYSA-N	low
navel orange (whole, raw)	Calcium	2711		OYPRJOBELJOOCE-UHFFFAOYSA-N	low
navel orange (whole, raw)	Riboflavin	2711	493570	AUNGANRZJHBGPY-SCRDCRAPSA-N	low
navel orange (whole, raw)	Fructose	2711		LKDRXBCSQODPBY-VRPWFDPXSA-N	low
navel orange (whole, raw)	Glycine	2711	750	DHMQDGOQFOQNFH-UHFFFAOYSA-N	low
navel orange (whole, raw)	Glutamic acid	2711	33032	WHUUTDBJXJRKMK-VKHMYHEASA-N	low
navel orange (whole, raw)	Vitamin B-6	2711		ZUFQODAHGAHPFQ-UHFFFAOYSA-N	low
navel orange (whole, raw)	Nitrogen	2711	947	IJGRMHOSHXDMSA-UHFFFAOYSA-N	low
navel orange (whole, raw)	Isoleucine	2711	6306	AGPKZVBTJJNPAG-WHFBIAKZSA-N	low
navel orange (whole, raw)	Tryptophan	2711	6305	QIVBCDIJIAJPQS-VIFPVBQESA-N	low
navel orange (whole, raw)	Histidine	2711	6274	HNDVDQJCIGZPNO-YFKPBYRVSA-N	low
navel orange (whole, raw)	Proline	2711	145742	ONIBWKKTOPOVIA-BYPYZUCNSA-N	low
navel orange (whole, raw)	Water	2711	962	XLYOFNOQVPJJNP-UHFFFAOYSA-N	low
navel orange (whole, raw)	Methionine	2711	6137	FFEARJCKVFRZRR-BYPYZUCNSA-N	low
navel orange (whole, raw)	Arginine	2711	6322	ODKSFYDXXFIFQN-BYPYZUCNSA-N	low
navel orange (whole, raw)	Niacin	2711	938	PVNIIMVLHYAWGP-UHFFFAOYSA-N	low
navel orange (whole, raw)	Leucine	2711	6106	ROHFNLRQFUQHCH-YFKPBYRVSA-N	low
navel orange (whole, raw)	Tyrosine	2711	6057	OUYCCCASQSFEME-QMMMGPOBSA-N	low
navel orange (whole, raw)	Glucose	2711		WQZGKKKJIJFFOK-GASJEMHNSA-N	low
navel orange (whole, raw)	Sodium	2711		KEAYESYHFKHZAL-UHFFFAOYSA-N	low
navel orange (whole, raw)	Potassium	2711		ZLMJMSJWJFRBEC-UHFFFAOYSA-N	low
navel orange (whole, raw)	Lysine	2711	5962	KDXKERNSBIXSRK-YFKPBYRVSA-N	low
navel orange (whole, raw)	Thiamin	2711	1130	JZRWCGZRTZMZEH-UHFFFAOYSA-N	low
navel orange (whole, raw)	Pantothenic acid	2711	6613	GHOKWGTUZJEAQD-ZETCQYMHSA-N	low
Williams pear (whole, raw)	Fructose	23211		LKDRXBCSQODPBY-VRPWFDPXSA-N	low
Williams pear (whole, raw)	Leucine	23211	6106	ROHFNLRQFUQHCH-YFKPBYRVSA-N	low
Williams pear (whole, raw)	Tryptophan	23211	6305	QIVBCDIJIAJPQS-VIFPVBQESA-N	low
Williams pear (whole, raw)	Proline	23211	145742	ONIBWKKTOPOVIA-BYPYZUCNSA-N	low
Williams pear (whole, raw)	Glucose	23211		WQZGKKKJIJFFOK-GASJEMHNSA-N	low
Williams pear (whole, raw)	Calcium	23211		OYPRJOBELJOOCE-UHFFFAOYSA-N	low
Williams pear (whole, raw)	Glutamic acid	23211	33032	WHUUTDBJXJRKMK-VKHMYHEASA-N	low
Williams pear (whole, raw)	Alanine	23211	5950	QNAYBMKLOCPYGJ-REOHCLBHSA-N	low
Williams pear (whole, raw)	Aspartic acid	23211	5960	CKLJMWTZIZZHCS-REOHCLBHSA-N	low
Williams pear (whole, raw)	Lysine	23211	5962	KDXKERNSBIXSRK-YFKPBYRVSA-N	low
Williams pear (whole, raw)	Methionine	23211	6137	FFEARJCKVFRZRR-BYPYZUCNSA-N	low
Williams pear (whole, raw)	Isoleucine	23211	6306	AGPKZVBTJJNPAG-WHFBIAKZSA-N	low
Williams pear (whole, raw)	Carotene, beta	23211		OENHQHLEOONYIE-QGWNBGMGSA-N	low
Williams pear (whole, raw)	phylloquinone	23211	5284607	MBWXNTAXLNYFJB-NKFFZRIASA-N	low
Williams pear (whole, raw)	Copper	23211		RYGMFSIKBFXOCR-UHFFFAOYSA-N	low
Williams pear (whole, raw)	Glycine	23211	750	DHMQDGOQFOQNFH-UHFFFAOYSA-N	low
Williams pear (whole, raw)	Sucrose	23211	5988	CZMRCDWAGMRECN-UGDNZRGBSA-N	low
Williams pear (whole, raw)	beta Cryptoxanthin	23211	5281235	DMASLKHVQRHNES-FKKUPVFPSA-N	low
Williams pear (whole, raw)	Iron	23211		XEEYBQQBJWHFJM-UHFFFAOYSA-N	low
Williams pear (whole, raw)	Potassium	23211		ZLMJMSJWJFRBEC-UHFFFAOYSA-N	low
Williams pear (whole, raw)	Sodium	23211		KEAYESYHFKHZAL-UHFFFAOYSA-N	low
Williams pear (whole, raw)	Arginine	23211	6322	ODKSFYDXXFIFQN-BYPYZUCNSA-N	low
Williams pear (whole, raw)	Serine	23211	5951	MTCFGRXMJLQNBG-REOHCLBHSA-N	low
Williams pear (whole, raw)	Threonine	23211	6288	AYFVYJQAPQTCCC-GBXIJSLDSA-N	low
Williams pear (whole, raw)	Pantothenic acid	23211	6613	GHOKWGTUZJEAQD-ZETCQYMHSA-N	low
Williams pear (whole, raw)	Tyrosine	23211	6057	OUYCCCASQSFEME-QMMMGPOBSA-N	low
Williams pear (whole, raw)	Vitamin B-6	23211		ZUFQODAHGAHPFQ-UHFFFAOYSA-N	low
Williams pear (whole, raw)	Manganese	23211		PWHULOQIROXLJO-UHFFFAOYSA-N	low
Williams pear (whole, raw)	Histidine	23211	6274	HNDVDQJCIGZPNO-YFKPBYRVSA-N	low
Williams pear (whole, raw)	Phenylalanine	23211	6140	COLNVLDHVKWLRT-QMMMGPOBSA-N	low
Williams pear (whole, raw)	Valine	23211	6287	KZSNJWFQEVHDMF-BYPYZUCNSA-N	low
Williams pear (whole, raw)	Nitrogen	23211	947	IJGRMHOSHXDMSA-UHFFFAOYSA-N	low
Williams pear (whole, raw)	Magnesium	23211		FYYHWMGAXLPEAU-UHFFFAOYSA-N	low
Williams pear (whole, raw)	Thiamin	23211	1130	JZRWCGZRTZMZEH-UHFFFAOYSA-N	low
Williams pear (whole, raw)	Niacin	23211	938	PVNIIMVLHYAWGP-UHFFFAOYSA-N	low
Williams pear (whole, raw)	Water	23211	962	XLYOFNOQVPJJNP-UHFFFAOYSA-N	low
Williams pear (whole, raw)	Cystine	23211		LEVWYRKDKASIDU-UHFFFAOYSA-N	low
Williams pear (whole, raw)	Riboflavin	23211	493570	AUNGANRZJHBGPY-SCRDCRAPSA-N	low
Williams pear (whole, raw)	Selenium	23211		BUGBHKTXTAQXES-UHFFFAOYSA-N	low
turkey (ground or minced)	Vitamin B-6	9102		ZUFQODAHGAHPFQ-UHFFFAOYSA-N	low
turkey (ground or minced)	Riboflavin	9102	493570	AUNGANRZJHBGPY-SCRDCRAPSA-N	low
turkey (ground or minced)	alpha-tocopherol	9102	14985	GVJHHUAWPYXKBD-IEOSBIPESA-N	low
turkey (ground or minced)	Calcium	9102		OYPRJOBELJOOCE-UHFFFAOYSA-N	low
turkey (ground or minced)	Niacin	9102	938	PVNIIMVLHYAWGP-UHFFFAOYSA-N	low
turkey (ground or minced)	Tocotrienol, alpha	9102		RZFHLOLGZPDCHJ-UHFFFAOYSA-N	low
turkey (ground or minced)	Vitamin B-12	9102		FDJOLVPMNUYSCM-WZHZPDAFSA-L	low
turkey (ground or minced)	Potassium	9102		ZLMJMSJWJFRBEC-UHFFFAOYSA-N	low
turkey (ground or minced)	Water	9102	962	XLYOFNOQVPJJNP-UHFFFAOYSA-N	low
turkey (ground or minced)	Magnesium	9102		FYYHWMGAXLPEAU-UHFFFAOYSA-N	low
turkey (ground or minced)	Thiamin	9102	1130	JZRWCGZRTZMZEH-UHFFFAOYSA-N	low
turkey (ground or minced)	Selenium	9102		BUGBHKTXTAQXES-UHFFFAOYSA-N	low
turkey (ground or minced)	Nitrogen	9102	947	IJGRMHOSHXDMSA-UHFFFAOYSA-N	low
turkey (ground or minced)	Iron	9102		XEEYBQQBJWHFJM-UHFFFAOYSA-N	low
turkey (ground or minced)	Copper	9102		RYGMFSIKBFXOCR-UHFFFAOYSA-N	low
turkey (ground or minced)	Sodium	9102		KEAYESYHFKHZAL-UHFFFAOYSA-N	low
turkey (ground or minced)	gamma Tocopherol	9102	92729	QUEDXNHFTDJVIY-DQCZWYHMSA-N	low
turkey (ground or minced)	delta Tocopherol	9102	92094	GZIFEOYASATJEH-VHFRWLAGSA-N	low
turkey (ground or minced)	Retinol	9102	445354	FPIPGXGPPPQFEQ-OVSJKPMPSA-N	low
turkey (ground or minced)	gamma Tocotrienol	9102	5282349	OTXNTMVVOOBZCV-WAZJVIJMSA-N	low
turkey (ground or minced)	Pantothenic acid	9102	6613	GHOKWGTUZJEAQD-ZETCQYMHSA-N	low
turkey (ground or minced)	Manganese	9102		PWHULOQIROXLJO-UHFFFAOYSA-N	low
turkey (ground or minced)	Cholesterol	9102	5997	HVYWMOMLDIMFJA-DPAQBDIFSA-N	low
turkey (ground or minced)	beta Tocopherol	9102	6857447	WGVKWNUPNGFDFJ-DQCZWYHMSA-N	low
turkey (ground or minced)	Betaine	9102		KWIUHFFTVRNATP-UHFFFAOYSA-N	low
light red kidney bean (whole)	Potassium	3885		ZLMJMSJWJFRBEC-UHFFFAOYSA-N	low
light red kidney bean (whole)	Nickel	3885		PXHVJJICTQNCMI-UHFFFAOYSA-N	low
light red kidney bean (whole)	Molybdenum	3885		ZOKXTWBITQBERF-UHFFFAOYSA-N	low
light red kidney bean (whole)	Magnesium	3885		FYYHWMGAXLPEAU-UHFFFAOYSA-N	low
light red kidney bean (whole)	Cobalt	3885		GUTLYIVDDKVIGB-UHFFFAOYSA-N	low
light red kidney bean (whole)	Boron	3885		ZOXJGFHDIHLPTG-UHFFFAOYSA-N	low
light red kidney bean (whole)	Calcium	3885		OYPRJOBELJOOCE-UHFFFAOYSA-N	low
light red kidney bean (whole)	Manganese	3885		PWHULOQIROXLJO-UHFFFAOYSA-N	low
light red kidney bean (whole)	Iron	3885		XEEYBQQBJWHFJM-UHFFFAOYSA-N	low
light red kidney bean (whole)	Sulfur	3885		NINIDFKCEFEMDL-UHFFFAOYSA-N	low
light red kidney bean (whole)	Copper	3885		RYGMFSIKBFXOCR-UHFFFAOYSA-N	low
dark red kidney bean (whole)	Nickel	3885		PXHVJJICTQNCMI-UHFFFAOYSA-N	low
dark red kidney bean (whole)	Boron	3885		ZOXJGFHDIHLPTG-UHFFFAOYSA-N	low
dark red kidney bean (whole)	Cobalt	3885		GUTLYIVDDKVIGB-UHFFFAOYSA-N	low
dark red kidney bean (whole)	Copper	3885		RYGMFSIKBFXOCR-UHFFFAOYSA-N	low
dark red kidney bean (whole)	Molybdenum	3885		ZOKXTWBITQBERF-UHFFFAOYSA-N	low
dark red kidney bean (whole)	Potassium	3885		ZLMJMSJWJFRBEC-UHFFFAOYSA-N	low
dark red kidney bean (whole)	Calcium	3885		OYPRJOBELJOOCE-UHFFFAOYSA-N	low
dark red kidney bean (whole)	Magnesium	3885		FYYHWMGAXLPEAU-UHFFFAOYSA-N	low
dark red kidney bean (whole)	Iron	3885		XEEYBQQBJWHFJM-UHFFFAOYSA-N	low
dark red kidney bean (whole)	Sulfur	3885		NINIDFKCEFEMDL-UHFFFAOYSA-N	low
dark red kidney bean (whole)	Manganese	3885		PWHULOQIROXLJO-UHFFFAOYSA-N	low
great northern bean (whole)	Iron	3885		XEEYBQQBJWHFJM-UHFFFAOYSA-N	low
great northern bean (whole)	Sulfur	3885		NINIDFKCEFEMDL-UHFFFAOYSA-N	low
great northern bean (whole)	Calcium	3885		OYPRJOBELJOOCE-UHFFFAOYSA-N	low
great northern bean (whole)	Nickel	3885		PXHVJJICTQNCMI-UHFFFAOYSA-N	low
great northern bean (whole)	Copper	3885		RYGMFSIKBFXOCR-UHFFFAOYSA-N	low
great northern bean (whole)	Molybdenum	3885		ZOKXTWBITQBERF-UHFFFAOYSA-N	low
great northern bean (whole)	Boron	3885		ZOXJGFHDIHLPTG-UHFFFAOYSA-N	low
great northern bean (whole)	Potassium	3885		ZLMJMSJWJFRBEC-UHFFFAOYSA-N	low
great northern bean (whole)	Manganese	3885		PWHULOQIROXLJO-UHFFFAOYSA-N	low
great northern bean (whole)	Cobalt	3885		GUTLYIVDDKVIGB-UHFFFAOYSA-N	low
great northern bean (whole)	Magnesium	3885		FYYHWMGAXLPEAU-UHFFFAOYSA-N	low
broccoli floret (whole, raw)	Sodium	3712		KEAYESYHFKHZAL-UHFFFAOYSA-N	low
broccoli floret (whole, raw)	Iron	3712		XEEYBQQBJWHFJM-UHFFFAOYSA-N	low
broccoli floret (whole, raw)	Calcium	3712		OYPRJOBELJOOCE-UHFFFAOYSA-N	low
broccoli floret (whole, raw)	Lysine	3712	5962	KDXKERNSBIXSRK-YFKPBYRVSA-N	low
broccoli floret (whole, raw)	Histidine	3712	6274	HNDVDQJCIGZPNO-YFKPBYRVSA-N	low
broccoli floret (whole, raw)	Nitrogen	3712	947	IJGRMHOSHXDMSA-UHFFFAOYSA-N	low
broccoli floret (whole, raw)	Selenium	3712		BUGBHKTXTAQXES-UHFFFAOYSA-N	low
broccoli floret (whole, raw)	Phenylalanine	3712	6140	COLNVLDHVKWLRT-QMMMGPOBSA-N	low
broccoli floret (whole, raw)	Tyrosine	3712	6057	OUYCCCASQSFEME-QMMMGPOBSA-N	low
broccoli floret (whole, raw)	Leucine	3712	6106	ROHFNLRQFUQHCH-YFKPBYRVSA-N	low
broccoli floret (whole, raw)	phylloquinone	3712	5284607	MBWXNTAXLNYFJB-NKFFZRIASA-N	low
broccoli floret (whole, raw)	Isoleucine	3712	6306	AGPKZVBTJJNPAG-WHFBIAKZSA-N	low
broccoli floret (whole, raw)	Water	3712	962	XLYOFNOQVPJJNP-UHFFFAOYSA-N	low
broccoli floret (whole, raw)	Thiamin	3712	1130	JZRWCGZRTZMZEH-UHFFFAOYSA-N	low
broccoli floret (whole, raw)	Tocotrienol, alpha	3712		RZFHLOLGZPDCHJ-UHFFFAOYSA-N	low
broccoli floret (whole, raw)	Glucose	3712		WQZGKKKJIJFFOK-GASJEMHNSA-N	low
broccoli floret (whole, raw)	Arginine	3712	6322	ODKSFYDXXFIFQN-BYPYZUCNSA-N	low
broccoli floret (whole, raw)	Valine	3712	6287	KZSNJWFQEVHDMF-BYPYZUCNSA-N	low
broccoli floret (whole, raw)	Methionine	3712	6137	FFEARJCKVFRZRR-BYPYZUCNSA-N	low
broccoli floret (whole, raw)	Glycine	3712	750	DHMQDGOQFOQNFH-UHFFFAOYSA-N	low
broccoli floret (whole, raw)	Vitamin B-6	3712		ZUFQODAHGAHPFQ-UHFFFAOYSA-N	low
broccoli floret (whole, raw)	Magnesium	3712		FYYHWMGAXLPEAU-UHFFFAOYSA-N	low
broccoli floret (whole, raw)	Cystine	3712		LEVWYRKDKASIDU-UHFFFAOYSA-N	low
broccoli floret (whole, raw)	Riboflavin	3712	493570	AUNGANRZJHBGPY-SCRDCRAPSA-N	low
broccoli floret (whole, raw)	Copper	3712		RYGMFSIKBFXOCR-UHFFFAOYSA-N	low
broccoli floret (whole, raw)	Potassium	3712		ZLMJMSJWJFRBEC-UHFFFAOYSA-N	low
broccoli floret (whole, raw)	alpha-tocopherol	3712	14985	GVJHHUAWPYXKBD-IEOSBIPESA-N	low
broccoli floret (whole, raw)	Sucrose	3712	5988	CZMRCDWAGMRECN-UGDNZRGBSA-N	low
broccoli floret (whole, raw)	gamma Tocopherol	3712	92729	QUEDXNHFTDJVIY-DQCZWYHMSA-N	low
broccoli floret (whole, raw)	Serine	3712	5951	MTCFGRXMJLQNBG-REOHCLBHSA-N	low
broccoli floret (whole, raw)	Aspartic acid	3712	5960	CKLJMWTZIZZHCS-REOHCLBHSA-N	low
broccoli floret (whole, raw)	Proline	3712	145742	ONIBWKKTOPOVIA-BYPYZUCNSA-N	low
broccoli floret (whole, raw)	Niacin	3712	938	PVNIIMVLHYAWGP-UHFFFAOYSA-N	low
broccoli floret (whole, raw)	Pantothenic acid	3712	6613	GHOKWGTUZJEAQD-ZETCQYMHSA-N	low
broccoli floret (whole, raw)	Tryptophan	3712	6305	QIVBCDIJIAJPQS-VIFPVBQESA-N	low
broccoli floret (whole, raw)	Manganese	3712		PWHULOQIROXLJO-UHFFFAOYSA-N	low
broccoli floret (whole, raw)	Fructose	3712		LKDRXBCSQODPBY-VRPWFDPXSA-N	low
broccoli floret (whole, raw)	Alanine	3712	5950	QNAYBMKLOCPYGJ-REOHCLBHSA-N	low
broccoli floret (whole, raw)	Threonine	3712	6288	AYFVYJQAPQTCCC-GBXIJSLDSA-N	low
broccoli floret (whole, raw)	Carotene, beta	3712		OENHQHLEOONYIE-QGWNBGMGSA-N	low
broccoli floret (whole, raw)	Glutamic acid	3712	33032	WHUUTDBJXJRKMK-VKHMYHEASA-N	low
hen egg white (raw)	Riboflavin	9031	493570	AUNGANRZJHBGPY-SCRDCRAPSA-N	low
hen egg white (raw)	Glutamic acid	9031	33032	WHUUTDBJXJRKMK-VKHMYHEASA-N	low
hen egg white (raw)	Cysteine	9031	5862	XUJNEKJLAYXESH-REOHCLBHSA-N	low
hen egg white (raw)	Leucine	9031	6106	ROHFNLRQFUQHCH-YFKPBYRVSA-N	low
hen egg white (raw)	Alanine	9031	5950	QNAYBMKLOCPYGJ-REOHCLBHSA-N	low
hen egg white (raw)	Water	9031	962	XLYOFNOQVPJJNP-UHFFFAOYSA-N	low
hen egg white (raw)	Tryptophan	9031	6305	QIVBCDIJIAJPQS-VIFPVBQESA-N	low
hen egg white (raw)	Selenium	9031		BUGBHKTXTAQXES-UHFFFAOYSA-N	low
hen egg white (raw)	Aspartic acid	9031	5960	CKLJMWTZIZZHCS-REOHCLBHSA-N	low
hen egg white (raw)	Nitrogen	9031	947	IJGRMHOSHXDMSA-UHFFFAOYSA-N	low
hen egg white (raw)	Lysine	9031	5962	KDXKERNSBIXSRK-YFKPBYRVSA-N	low
hen egg white (raw)	Valine	9031	6287	KZSNJWFQEVHDMF-BYPYZUCNSA-N	low
hen egg white (raw)	Threonine	9031	6288	AYFVYJQAPQTCCC-GBXIJSLDSA-N	low
hen egg white (raw)	Tyrosine	9031	6057	OUYCCCASQSFEME-QMMMGPOBSA-N	low
