pmid,title
12744660,Stoichiometric and kinetic studies of phenolic antioxidants from Andean purple corn and red-fleshed sweetpotato.
12744665,Chemometric studies of vinegars from different raw materials and processes of production.
12744688,Repeated oral administration of high doses of the pomegranate ellagitannin punicalagin to rats for 37 days is not toxic.
12747223,Influence of cooking process on phenolic marker compounds of vegetables.
12765992,Hydroxytyrosol disposition in humans.
12769519,Flavonoids detection by HPLC-DAD-MS-MS in lemon juices from Sicilian cultivars.
12769544,From plums to prunes: influence of drying parameters on polyphenols and antioxidant activity.
12771321,"Chlorogenic acid, quercetin-3-rutinoside and black tea phenols are extensively metabolized in humans."
12771329,Chlorogenic acid bioavailability largely depends on its metabolism by the gut microflora in rats.
12822955,Alkylresorcinols in cereals and cereal products.
12848490,Structure-antioxidant efficiency relationships of phenolic compounds and their contribution to the antioxidant activity of sea buckthorn juice.
12888646,Hydroxytyrosol excretion differs between rats and humans and depends on the vehicle of administration.
12895537,A dehydrotrimer of ferulic acid from maize bran.
12926907,Processing of sorghum (Sorghum bicolor) and sorghum products alters procyanidin oligomer and polymer distribution and content.
12926909,Phenol antioxidant quantity and quality in foods: beers and the effect of two types of beer on an animal model of atherosclerosis.
12926915,Identification of metabolites of (-)-epicatechin gallate and their metabolic fate in the rat.
13129286,Resveratrol in raw and baked blueberries and bilberries.
13129302,"Effect of cultivar and growing location on the trypsin inhibitors, tannins, and lectins of common beans (Phaseolus vulgaris L.) grown in the semiarid highlands of Mexico."
14518773,"Fast separation and determination of tyrosol, hydroxytyrosol and other phenolic compounds in extra-virgin olive oil by capillary zone electrophoresis with ultraviolet-diode array detection."
14518950,Variability of the polyphenolic composition of cider apple (Malus domestica) fruits and juices.
14518953,Vitisin A content in Chilean wines from Vitis vinifera Cv. Cabernet Sauvignon and contribution to the color of aged red wines.
14518966,Polyphenolic profiles in eight apple cultivars using high-performance liquid chromatography (HPLC).
14521311,High-performance liquid chromatographic analysis of secoisolariciresinol diglucoside and hydroxycinnamic acid glucosides in flaxseed by alkaline extraction.
14556848,Metabolism of dietary procyanidins in rats.
14558765,"Monomeric, oligomeric, and polymeric flavan-3-ol composition of wines and grapes from Vitis vinifera L. Cv. Graciano, Tempranillo, and Cabernet Sauvignon."
14558771,Quantification of polyphenolics and their antioxidant capacity in fresh plums.
14558772,Major phenolics in apple and their contribution to the total antioxidant capacity.
14582960,"Sterol ferulates, sterols, and 5-alk(en)ylresorcinols from wheat, rye, and corn bran oils and their inhibitory effects on Epstein-Barr virus activation."
14582969,High-performance liquid chromatography (HPLC) analysis of phenolic compounds in berries with diode array and electrospray ionization mass spectrometric (MS) detection: ribes species.
14640564,Contribution of individual polyphenolics to total antioxidant capacity of plums.
14640573,Cocoa has more phenolic phytochemicals and a higher antioxidant capacity than teas and red wine.
14640582,Effect of extraction method on the concentrations of selected bioactive compounds in mandarin juice.
14690386,Proanthocyanidin composition in the seed coat of lentils (Lens culinaris L.).
14690398,Superoxide radical scavenging activity of the major polyphenols in fresh plums.
14698210,"Metabolism of the soy isoflavones daidzein, genistein and glycitein in human subjects. Identification of new metabolites having an intact isoflavonoid skeleton."
14705874,Anthocyanin glycosides from berry fruit are absorbed and excreted unmetabolized by both humans and rats.
14705882,Alkylperoxyl radical scavenging activity of red leaf lettuce (Lactuca sativa L.) phenolics.
14705898,Changes during storage in conventional and ecological wine: phenolic content and antioxidant activity.
14709018,Nutrients and antioxidant molecules in yellow plums (Prunus domestica L.) from conventional and organic productions: a comparative study.
14709023,Antioxidant capacity and phenolic content in leaf extracts of tree spinach (Cnidoscolus spp.).
14733499,GC-MS determination of flavonoids and phenolic and benzoic acids in human plasma after consumption of cranberry juice.
14738930,"LC-MS/MS determination of naringin, hesperidin and neohesperidin in rat serum after orally administrating the decoction of Bulpleurum falcatum L. and Fractus aurantii."
14747687,Urinary total flavonoid excretion but not 4-pyridoxic acid or potassium can be used as a biomarker for the intake of fruits and vegetables.
14756917,Phenolic acid metabolites as biomarkers for tea- and coffee-derived polyphenol exposure in human subjects.
14759139,Investigations on anthocyanins in wines from Vitis vinifera cv. pinotage: factors influencing the formation of pinotin A and its correlation with wine age.
14759143,Effect of ripeness and postharvest storage on the phenolic profiles of Cherries (Prunus avium L.).
14760392,"Pharmacokinetics in mice and growth-inhibitory properties of the putative cancer chemopreventive agent resveratrol and the synthetic analogue trans 3,4,5,4'-tetramethoxystilbene."
14969553,"Urinary and plasma levels of resveratrol and quercetin in humans, mice, and rats after ingestion of pure compounds and grape juice."
14988456,Concentrations of proanthocyanidins in common foods and estimations of normal consumption.
14995109,Flavonoids in vegetable foods commonly consumed in Brazil and estimated ingestion by the Brazilian population.
14995140,Content of free phenolic compounds in cultivars of potatoes harvested in Tenerife (Canary Islands).
15019191,"Antimutagenic, antioxidant and free radical scavenging activity of ethyl acetate extracts from white, yellow and red onions."
15019977,Absorption and metabolism of delphinidin 3-O-beta-D-glucopyranoside in rats.
15030215,Phenolic composition of strawberry genotypes at different maturation stages.
15113171,Studies of the in vitro intestinal metabolism of isoflavones aid in the identification of their urinary metabolites.
15137818,HPLC-MSn analysis of phenolic compounds and purine alkaloids in green and black tea.
15137839,Polyphenolic profiles of Basque cider apple cultivars and their technological properties.
15137871,Content and profile of flavanoid and phenolic acid compounds in conjunction with the antioxidant capacity for a variety of northwest Vaccinium berries.
15171918,Determination of isoflavones in soybean food and human urine using liquid chromatography with electrochemical detection.
15186086,Identification of puerarin and its metabolites in rats by liquid chromatography-tandem mass spectrometry.
15186105,Germplasm characterization of Zolfino landraces (Phaseolus vulgaris L.) by flavonoid content.
15186108,Characterization and quantitation of antioxidant constituents of sweet pepper (Capsicum annuum L.).
15186133,Lipophilic and hydrophilic antioxidant capacities of common foods in the United States.
15212450,Contribution of the phenolic fraction to the antioxidant activity and oxidative stability of olive oil.
15223595,Antioxidant properties of raw and processed cabbages.
15228048,Anthocyanin metabolites in human urine and serum.
15233525,Development of a quantitative high-performance liquid chromatography-photodiode array detection measurement system for phenolic acids.
15264904,"Resveratrol, pterostilbene, and piceatannol in vaccinium berries."
15264914,"Effect of drying conditions and storage period on polyphenolic content, antioxidant capacity, and ascorbic acid of prunes."
15277754,Absorption of acylated anthocyanins in rats and humans after ingesting an extract of Ipomoea batatas purple sweet potato tuber.
15291496,Antioxidant phenols in barley (Hordeum vulgare L.) flour: comparative spectrophotometric study among extraction methods of free and bound phenolic compounds.
15309457,"Absorption, metabolism, degradation and urinary excretion of rosmarinic acid after intake of Perilla frutescens extract in humans."
15309458,"Effect of domestic cooking on human bioavailability of naringenin, chlorogenic acid, lycopene and beta-carotene in cherry tomatoes."
15315361,Separation of flavanone-7-O-glycoside diastereomers and analysis in citrus juices by multidimensional liquid chromatography coupled with mass spectrometry.
15315376,Determination of piceid and resveratrol in Spanish wines deriving from Monastrell (Vitis vinifera L.) grape variety.
15321810,Influence of 10 wk of soy consumption on plasma concentrations and excretion of isoflavonoids and on gut microflora metabolism in healthy adults.
15333514,High absorption but very low bioavailability of oral resveratrol in humans.
15369737,Bioavailability of ellagic acid in human plasma after consumption of ellagitannins from pomegranate (Punica granatum L.) juice.
15373419,"trans-Resveratrol, quercetin, (+)-catechin, and (-)-epicatechin content in south Italian monovarietal wines: relationship with maceration time and marc pressing during winemaking."
15378898,High-performance thin-layer chromatographic-densitometric determination of secoisolariciresinol diglucoside in flaxseed.
15453684,Identification and quantification of phenolic compounds in berries of Fragaria and Rubus species (family Rosaceae).
15465754,Pelargonidin is absorbed and metabolized differently than cyanidin after marionberry consumption in pigs.
15479014,Influence of organic versus conventional agricultural practice on the antioxidant microconstituent content of tomatoes and derived purees; consequences on antioxidant plasma status in humans.
15479019,Quantitation of polyphenols in different apple varieties.
15479036,Identification and quantification of the conjugated metabolites derived from orally administered hesperidin in rat plasma.
15490130,Simultaneous determination of multiple constituents in real beer samples of different origins by capillary zone electrophoresis.
15506801,Sensitive determination of phenolic acids in extra-virgin olive oil by capillary zone electrophoresis.
15506802,Identification of flavonoids in Hakmeitau beans (Vigna sinensis) by high-performance liquid chromatography-electrospray mass spectrometry (LC-ESI/MS).
15506817,Varietal differences in phenolic content and antioxidant and antiproliferative activities of onions.
15506818,Metabolic profiling of flavonol metabolites in human urine by liquid chromatography and tandem mass spectrometry.
15506819,Identification of urinary metabolites of the red clover isoflavones formononetin and biochanin A in human subjects.
15537313,Qualitative and semiquantitative analysis of phenolic compounds in extra virgin olive oils as a function of the ripening degree of olive fruits by different analytical techniques.
15537315,Comparison of anthocyanin pigment and other phenolic compounds of Vaccinium membranaceum and Vaccinium ovatum native to the Pacific Northwest of North America.
15539312,Comparative content of total polyphenols and dietary fiber in tropical fruits and persimmon.
15553142,Development of a rapid method based on solid-phase extraction and liquid chromatography with ultraviolet absorbance detection for the determination of polyphenols in alcohol-free beers.
15553144,Determination of anthocyanins in wine by direct injection liquid chromatography-diode array detection-mass spectrometry and classification of wines using discriminant analysis.
15556546,Urinary excretion of lignans after administration of isolated plant lignans to rats: the effect of single dose and ten-day exposures.
15565223,Screening flavonoid metabolites of naringin and narirutin in urine after human consumption of grapefruit juice by LC-MS and LC-MS/MS.
15595664,Flavonoid metabolites in human plasma and urine after the consumption of red onions: analysis by liquid chromatography with photodiode array and full scan tandem mass spectrometric detection.
15602765,On-line high-performance liquid chromatography analysis of the antioxidant activity of phenolic compounds in green and black tea.
15612766,"Characterization of anthocyanins and proanthocyanidins in some cultivars of Ribes, Aronia, and Sambucus and their antioxidant capacity."
15612791,"Influence of cultivar, maturity, and sampling on blackberry (Rubus L. Hybrids) anthocyanins, polyphenolics, and antioxidant properties."
15612824,Alkylresorcinols as markers of whole grain wheat and rye in cereal products.
15638153,Determination of anthocyanins and related components in red wines by micro- and capillary HPLC.
15640488,Consumption of both black tea and green tea results in an increase in the excretion of hippuric acid into urine.
15656654,"Metabolism of antioxidant and chemopreventive ellagitannins from strawberries, raspberries, walnuts, and oak-aged wine in humans: identification of biomarkers and individual variability."
15712520,"Determination of unusual soya and non-soya phytoestrogen sources in beer, fish products and other foods."
15713026,"Secoiridoids, tocopherols, and antioxidant activity of monovarietal extra virgin olive oils extracted from destoned fruits."
15713039,RP-HPLC analysis of the phenolic compounds of plant extracts. investigation of their antioxidant capacity and antimicrobial activity.
15740013,Contribution of chlorogenic acids to the iron-reducing activity of coffee beverages.
15740032,Effect of roasting on the formation of chlorogenic acid lactones in coffee.
15740069,Antioxidant activity of the main phenolic compounds isolated from hot pepper fruit (Capsicum annuum L).
15763957,The differential tissue distribution of the citrus flavanone naringenin following gastric instillation.
15769144,Phenolic acid profiles in some small berries.
15769171,Phytochemicals and antioxidant activity of milled fractions of different wheat varieties.
15788119,"Antioxidant capacity of vegetables, spices and dressings relevant to nutrition."
15796573,Authentication and quantitative analysis on the chemical profile of cassia bark (cortex cinnamomi) by high-pressure liquid chromatography.
15796608,Antioxidant properties of roasted coffee residues.
15802385,"Metabolic profile of 1,5-dicaffeoylquinic acid in rats, an in vivo and in vitro study."
15826037,Phenolic compounds in external leaves of tronchuda cabbage (Brassica oleracea L. var. costata DC).
15826058,Rapid tests to assess the antioxidant activity of Phaseolus vulgaris L. dry beans.
15830336,Bioavailability of trans-resveratrol from red wine in humans.
15833931,Disposition and metabolism of [2-14C]quercetin-4'-glucoside in rats.
15853413,Inhibition of induced DNA oxidative damage by beers: correlation with the content of polyphenols and melanoidins.
15877880,"Lignan contents of Dutch plant foods: a database including lariciresinol, pinoresinol, secoisolariciresinol and matairesinol."
15884815,"Anthocyanin metabolism in rats and their distribution to digestive area, kidney, and brain."
15913291,"Characterization and quantification of phenolic compounds in olive oils by solid-phase extraction, HPLC-DAD, and HPLC-MS/MS."
15941324,"Phenolic profiles of raw apricots, pumpkins, and their purees in the evaluation of apricot nectar and jam authenticity."
15941352,Phenolic antioxidants richly contained in corn bran are slightly bioavailable in rats.
15941353,Literature data may underestimate the actual antioxidant capacity of cereals.
15969493,Bioavailability and antioxidant effects of orange juice components in humans.
15969499,Antioxidant activity of ethanolic extracts from several asparagus cultivars.
15991215,Polyphenol profiles of apple juices.
15998130,"Determination of stilbenes (delta-viniferin, trans-astringin, trans-piceid, cis- and trans-resveratrol, epsilon-viniferin) in Brazilian wines."
16013818,Co-electroosmotic capillary electrophoresis determination of phenolic acids in commercial olive oil.
16013828,RP-HPLC analysis of phenolic compounds and flavonoids in beverages and plant extracts using a CoulArray detector.
16076096,"Development of a sensitive and specific solid phase extraction--gas chromatography-tandem mass spectrometry method for the determination of elenolic acid, hydroxytyrosol, and tyrosol in rat urine."
16076123,"Phenolic acids, syringaldehyde, and juglone in fruits of different cultivars of Juglans regia L."
16076138,Characterization of phenolic profiles of Northern European berries by capillary electrophoresis and determination of their antioxidant activity.
16076140,Evaluation of the phenolic content in the aerial parts of different varieties of Cichorium intybus L.
16104804,Phenolic compounds and antioxidant activity of sorghum grains of varying genotypes.
16115350,"The absorption, metabolism and excretion of flavan-3-ols and procyanidins following the ingestion of a grape seed extract by rats."
16131148,Extended glucuronidation is another major path of cyanidin 3-O-beta-D-glucopyranoside metabolism in rats.
16159191,"Comparison of antioxidant activity, anthocyanins, carotenoids, and phenolics of three native fresh and sun-dried date (Phoenix dactylifera L.) varieties grown in Oman."
16167367,Electrophoretic identification and quantitation of compounds in the polyphenolic fraction of extra-virgin olive oil.
16172180,Pharmacokinetics of anthocyanins and ellagic acid in healthy volunteers fed freeze-dried black raspberries daily for 7 days.
16177206,Aglycones and sugar moieties alter anthocyanin absorption and metabolism after berry consumption in weanling pigs.
16190623,Blackberry anthocyanins are mainly recovered from urine as methylated and glucuronidated conjugates in humans.
16190627,Antioxidant capacity of 26 spice extracts and characterization of their phenolic constituents.
16190670,Discrimination of olive oils and fruits into cultivars and maturity stages based on phenolic and volatile compounds.
16197573,Polyphenol levels in human urine after intake of six different polyphenol-rich beverages.
16218660,Red chicories as potent scavengers of highly reactive radicals: a study on their phenolic composition and peroxyl radical trapping capacity and efficiency.
16218677,"Contents of phenolic acids, alkyl- and alkenylresorcinols, and avenanthramides in commercial grain products."
16233995,Identification and determination of major flavonoids in rat serum by HPLC-UV and HPLC-MS methods following oral administration of Dalbergiaodorifera extract.
16242314,Phenolic acids from beer are absorbed and extensively metabolized in humans.
16243591,Identification of the major metabolites of resveratrol in rat urine by HPLC-MS/MS.
16248562,Antioxidant capacity and phenolic content of spinach as affected by genetics and maturation.
16251615,Anthocyanins exist in the circulation primarily as metabolites in adult men.
16277412,Influence of two fertilization regimens on the amounts of organic acids and phenolic compounds of tronchuda cabbage (Brassica oleracea L. Var. costata DC).
16289985,LC/MS/MS quantitation assay for pharmacokinetics of naringenin and double peaks phenomenon in rats plasma.
16302198,Phytochemical phenolics in organically grown vegetables.
16302745,Quantification of lignans in food using isotope dilution gas chromatography/mass spectrometry.
16365056,Rat gastrointestinal tissues metabolize quercetin.
16366672,"Metabolism of the olive oil phenols hydroxytyrosol, tyrosol, and hydroxytyrosyl acetate by human hepatoma HepG2 cells."
16390175,Influence of sample preparation on assay of phenolic acids from eggplant.
16390176,Effect of processing and storage on the stability of flaxseed lignan added to bakery products.
16406442,A rapid LC/MS/MS quantitation assay for naringin and its two metabolites in rats plasma.
16417293,Chlorogenic acids and lactones in regular and water-decaffeinated arabica coffees.
16417324,Ingested delphinidin-3-rutinoside is primarily excreted to urine as the intact form and to bile as the methylated form in rats.
16424119,"Bioavailability is improved by enzymatic modification of the citrus flavonoid hesperidin in humans: a randomized, double-blind, crossover trial."
16441916,"Absorption, tissue distribution and excretion of pelargonidin and its metabolites following oral administration to rats."
16448160,HPLC analysis of sesaminol glucosides in sesame seeds.
16448164,Novel approach to the detection and quantification of phenolic compounds in olive oil based on 31P nuclear magnetic resonance spectroscopy.
16460766,"Applications of LC-MS in the study of the uptake, distribution, metabolism and excretion of bioactive polyphenols from dietary supplements."
16478245,Importance of insoluble-bound phenolics to antioxidant properties of wheat.
16478246,"Genotype and environmental variation in phenolic content, phenolic acid composition, and antioxidant activity of hard spring wheat."
16478275,Urinary excretion of black raspberry (Rubus occidentalis) anthocyanins and their metabolites.
16503558,Antioxidant and free radical scavenging activities of some leafy vegetables.
16507649,"Absorption and metabolism of Astragali radix decoction: in silico, in vitro, and a case study in vivo."
16521176,Identification of nobiletin metabolites in mouse urine.
16536573,Chemical components with health implications in wild and cultivated Mexican common bean seeds (Phaseolus vulgaris L.).
16549449,Sesamin is one of the major precursors of mammalian lignans in sesame seed (Sesamum indicum) as observed in vitro and in rats.
16608197,Evaluation of phenolic compounds in virgin olive oil by direct injection in high-performance liquid chromatography with fluorometric detection.
16608222,Effect of storage on secoiridoid and tocopherol contents and antioxidant activity of monovarietal extra virgin olive oils.
16608240,Antioxidant effect of two virgin olive oils depends on the concentration and composition of minor polar compounds.
16611379,Absorption and metabolism of red orange juice anthocyanins in rats.
16635490,Comparative assessment of distribution of blackcurrant anthocyanins in rabbit and rat ocular tissues.
16675507,Diagnostic performance of urinary resveratrol metabolites as a biomarker of moderate wine consumption.
16702319,Dietary flaxseed supplementation ameliorates inflammation and oxidative tissue damage in experimental models of acute lung injury in mice.
16714374,Pharmacokinetics and metabolism of the flavonoid scutellarin in humans after a single oral administration.
16719534,Procyanidin and catechin contents and antioxidant capacity of cocoa and chocolate products.
16719535,Antioxidant activity and polyphenol and procyanidin contents of selected commercially available cocoa-containing and chocolate products in the United States.
16756343,"In vitro antioxidant activities of barley, husked oat, naked oat, triticale, and buckwheat wastes and their influence on the growth and biomarkers of antioxidant status in rats."
16756378,Polyphenols in wild and weedy Mexican common beans (Phaseolus vulgaris L.).
16786996,Nondestructive determination of lignans and lignan glycosides in sesame seeds by near infrared reflectance spectroscopy.
16787017,"Anthocyanin composition in black, blue, pink, purple, and red cereal grains."
16787018,Chemical composition of selected edible nut seeds.
16787039,Characterization of flavonol conjugates in immature leaves of pak choi [Brassica rapa L. Ssp. chinensis L. (Hanelt.)] by HPLC-DAD and LC-MS/MS.
16787733,Identification and analysis of absorbed and metabolic components in rat plasma after oral administration of 'Shuangdan' granule by HPLC-DAD-ESI-MS/MS.
16794328,Characterization and analysis of sesamolinol diglucoside in sesame seeds.
16810646,Identification of isomeric flavonoid glucuronides in urine and plasma by metal complexation and LC-ESI-MS/MS.
16819902,Comparison of the concentrations of phenolic compounds in olive oils and other plant oils: correlation with antimicrobial activity.
16819912,Determination of flavonoids and phenolics and their distribution in almonds.
16848542,Molecular definition of the taste of roasted cocoa nibs (Theobroma cacao) by means of quantitative studies and sensory experiments.
16861803,Urinary excretion of anthocyanins in humans after cranberry juice ingestion.
16869998,"Absorption, excretion and metabolite profiling of methyl-, glucuronyl-, glucosyl- and sulpho-conjugates of quercetin in human plasma and urine after ingestion of onions."
16870009,Urinary flavonoids and phenolic acids as biomarkers of intake for polyphenol-rich foods.
16881716,Quantitation of volatiles and nonvolatile acids in an extract from coffee beverages: correlation with antioxidant activity.
16898863,"Phytoestrogen content of foods consumed in Canada, including isoflavones, lignans, and coumestan."
16917808,Antioxidants in thermally treated buckwheat groats.
16920843,Bioavailability of isoflavones after ingestion of soy beverages in healthy adults.
16939312,Bioavailability and tissue distribution of anthocyanins in bilberry (Vaccinium myrtillus L.) extract in rats.
16952436,Flavanone metabolism in healthy and tumor-bearing rats.
16968056,Development of analyses by high-performance liquid chromatography and liquid chromatography/tandem mass spectrometry of bilberry (Vaccinium myrtilus) anthocyanins in human plasma and urine.
16968060,Pistachio skin phenolics are destroyed by bleaching resulting in reduced antioxidative capacities.
16968073,Phenolic and volatile compounds of extra virgin olive oil (Olea europaea L. Cv. Cornicabra) with regard to fruit ripening and irrigation management.
16968082,"Phenolic acids in berries, fruits, and beverages."
16988113,Pomegranate juice ellagitannin metabolites are present in human plasma and some persist in urine for up to 48 hours.
17002434,Changes in volatile and phenolic compounds with malaxation time and temperature during virgin olive oil production.
17002444,Antioxidant activities and anthocyanin content of fresh fruits of common fig (Ficus carica L.).
17011103,"Effect of storage, processing and cooking on glucosinolate content of Brassica vegetables."
17015248,The relative contribution of the small and large intestine to the absorption and metabolism of rutin in man.
17025260,Pharmacokinetics and bioavailability of the isoflavone biochanin A in rats.
17031999,Rapid quantification of the phenolic fraction of Spanish virgin olive oils by capillary electrophoresis with UV detection.
17032006,Polyphenolic profiles and antioxidant activities of heartnut (Juglans ailanthifolia Var. cordiformis) and Persian walnut (Juglans regia L.).
17032035,Three-year comparison of the content of antioxidant microconstituents and several quality characteristics in organic and conventionally managed tomatoes and bell peppers.
17044766,Curcumin content of turmeric and curry powders.
17089164,"Tissue distribution in mice and metabolism in murine and human liver of apigenin and tricin, flavones with putative cancer chemopreventive properties."
17090147,"Absorption, metabolism, and antioxidant effects of pomegranate (Punica granatum l.) polyphenols after ingestion of a standardized extract in healthy human volunteers."
17097357,Quantitation of trans-resveratrol and detection of its metabolites in human plasma and urine by high performance liquid chromatography.
17109870,Determination of hydroxycinnamic acids and volatile phenols in wort and beer by isocratic high-performance liquid chromatography using electrochemical detection.
17170057,HPLC-tandem mass spectrometric method to characterize resveratrol metabolism in humans.
17177529,"Flavonoid content of U.S. fruits, vegetables, and nuts."
17199318,Polyphenols and antioxidant capacity of seed coat and cotyledon from Brazilian and Peruvian bean cultivars (Phaseolus vulgaris L.).
17227055,Comparison of extraction methods for the quantification of selected phytochemicals in peanuts (Arachis hypogaea).
17227056,High-amylose corn exhibits better antioxidant activity than typical and waxy genotypes.
17243011,Antioxidant in mango (Mangifera indica L.) pulp.
17250844,"Determination of coumarin, vanillin, and ethyl vanillin in vanilla extract products: liquid chromatography mass spectrometry method development and validation studies."
17253711,"Detection and quantification of glycosylated flavonoid malonates in celery, Chinese celery, and celery seed by LC-DAD-ESI/MS."
17261017,"Quantification of a broad spectrum of lignans in cereals, oilseeds, and nuts."
17307195,Comprehensive two-dimensional liquid chromatography in analysis of Lamiaceae herbs: characterisation and quantification of antioxidant phenolic acids.
17313151,Comparison of various extraction techniques for isolation and determination of isoflavonoids in plants.
17343774,Effect of cooking brassica vegetables on the subsequent hydrolysis and metabolic fate of glucosinolates.
17344491,Continuous intake of polyphenolic compounds containing cocoa powder reduces LDL oxidative susceptibility and has beneficial effects on plasma HDL-cholesterol concentrations in humans.
17353586,Validation of a phytoestrogen food frequency questionnaire with urinary concentrations of isoflavones and lignan metabolites in premenopausal women.
17362030,Rapid reversed phase ultra-performance liquid chromatography analysis of the major cocoa polyphenols and inter-relationships of their concentrations in chocolate.
17367568,Flavanone plasma pharmacokinetics from blood orange juice in human subjects.
17386499,Fast analysis of soy isoflavones by high-performance liquid chromatography with monolithic columns.
17386573,Presence of virgin olive oil phenolic metabolites in human low density lipoprotein fraction: determination by high-performance liquid chromatography-electrospray ionization tandem mass spectrometry.
