pmid,title
17391560,Absorption and pharmacokinetics of grapefruit flavanones in beagles.
17407304,Primary and secondary metabolite composition of kernels from three cultivars of Portuguese chestnut (Castanea sativa Mill.) at different stages of industrial transformation.
17439235,A new process to develop a cocoa powder with higher flavonoid monomer content and enhanced bioavailability in healthy humans.
17444230,Compositional changes induced by UV-B radiation treatment of common bean and soybean seedlings monitored by capillary electrophoresis with diode array detection.
17447783,Comment on nutrients and antioxidant molecules in yellow plums (Prunus domestica L.) from conventional and organic productions: a comparative study.
17455952,"Effect of processing on the phytochemical profiles and antioxidant activity of corn for production of masa, tortillas, and tortilla chips."
17468851,Comparison of GC-MS and LC-MS methods for the analysis of antioxidant phenolic acids in herbs.
17492800,Antioxidant activity and antimicrobial effect of berry phenolics--a Finnish perspective.
17499260,Quantitative determination of acetyl glucoside isoflavones and their metabolites in human urine using combined liquid chromatography-mass spectrometry.
17514540,Iodine content in bread and salt in Denmark after iodization and the influence on iodine intake.
17531830,Different radical scavenging tests in virgin olive oil and their relation to the total phenol content.
17533654,The bioavailability of raspberry anthocyanins and ellagitannins in rats.
17542615,effect of dose size on bioavailability of acylated and nonacylated anthocyanins from red cabbage (Brassica oleracea L. Var. capitata).
17548692,"Phase I dose escalation pharmacokinetic study in healthy volunteers of resveratrol, a potential cancer chemopreventive agent."
17550269,Polyphenol composition and antioxidant activity in strawberry purees; impact of achene level and storage.
17579895,"Simultaneous determination of daidzein, equol, genistein and bisphenol A in human urine by a fast and simple method using SPE and GC-MS."
17603172,Isolation and identification of ten metabolites of breviscapine in rat urine.
17623361,Microwave-assisted extraction of the main phenolic compounds in flaxseed.
17709440,Protocatechuic acid is the major human metabolite of cyanidin-glucosides.
17722872,Pomegranate ellagitannin-derived metabolites inhibit prostate cancer growth and localize to the mouse prostate gland.
17766198,Liquid chromatography-electrospray ionization-tandem mass spectrometry for simultaneous analysis of chlorogenic acids and their metabolites in human plasma.
17902624,A new LC/MS/MS rapid and sensitive method for the determination of green tea catechins and their metabolites in biological samples.
17924703,"Changes in the phytochemical composition and profile of raw, boiled, and roasted peanuts."
17975893,Extraction and quantification of phytoestrogens in foods using automated solid-phase extraction and LC/MS/MS.
17979105,Evaluation of propolis polyphenols absorption in humans by liquid chromatography/tandem mass spectrometry.
17990850,Iberian pig as a model to clarify obscure points in the bioavailability and metabolism of ellagitannins in humans.
18069785,Effects of different cooking methods on nutritional and physicochemical characteristics of selected vegetables.
18154874,Investigation of the metabolic fate of dihydrocaffeic acid.
18163563,Lignan content of selected foods from Japan.
18198133,"Chemical composition and oxidative stability of flax, safflower and poppy seed and seed oils."
18205995,Absorption and pharmacokinetics of green tea catechins in beagles.
18211024,Bioavailability of pelargonidin-3-O-glucoside and its metabolites in humans following the ingestion of strawberries with and without cream.
18211025,"Processing and storage effects on monomeric anthocyanins, percent polymeric color, and antioxidant capacity of processed blackberry products."
18241083,Quercetin pharmacokinetics in humans.
18272161,Separation and determination of secoisolariciresinol diglucoside oligomers and their hydrolysates in the flaxseed extract by high-performance liquid chromatography.
18274971,Converting nitrogen into protein--beyond 6.25 and Jones' factors.
18290732,"Quantitative assessment of citric acid in lemon juice, lime juice, and commercially-available fruit juice products."
18298732,Total phenolic content and antioxidant properties of eclipse black beans (Phaseolus vulgaris L.) as affected by processing methods.
18311191,Influence of the metabolic profile on the in vivo antioxidant activity of quercetin under a low dosage oral regimen in rats.
18356330,Chronic dietary intake of plant-derived anthocyanins protects the rat heart against ischemia-reperfusion injury.
18399357,[5-n-alkylresorcinols of whole grain cereals and whole grain cereal products as biomarkers of healthy food].
18412367,Flavanol and flavonol contents of cocoa powder products: influence of the manufacturing process.
18424101,Tissue distribution and excretion of resveratrol in rat after oral administration of Polygonum cuspidatum extract (PCE).
18424596,Quercetin from shallots (Allium cepa L. var. aggregatum) is more bioavailable than its glucosides.
18424598,Anthocyanin excretion by humans increases linearly with increasing strawberry dose.
18433082,Human urinary metabolite profile of tea polyphenols analyzed by liquid chromatography/electrospray ionization tandem mass spectrometry with data-dependent acquisition.
18469255,"Pharmacokinetics of the soybean isoflavone daidzein in its aglycone and glucoside form: a randomized, double-blind, crossover study."
18484765,A liquid chromatography-quadrupole time-of-flight (LC-QTOF)-based metabolomic approach reveals new metabolic effects of catechin in rats fed high-fat diets.
18494496,Comparison of the main bioactive compounds and antioxidant activities in garlic and white and red onions after treatment protocols.
18498706,Identification of metabolites of tectoridin in-vivo and in-vitro by liquid chromatography-tandem mass spectrometry.
18502705,GC-MS methods for metabolic profiling of microbial fermentation products of dietary polyphenols in human and in vitro intervention studies.
18513488,Tissue distribution of isoflavones in ewes after consumption of red clover silage.
18567748,Metabolomics provide new insight on the metabolism of dietary phytochemicals in rats.
18598186,Pomegranate juice and extracts provide similar levels of plasma and urinary ellagitannin metabolites in human subjects.
18603488,Metabolic analysis of four phenolic acids in rat by liquid chromatography-tandem mass spectrometry.
18645999,Urinary excretion of strawberry anthocyanins is dose dependent for physiological oral doses of fresh fruit.
18646002,Influence of glucose on cyanidin 3-glucoside absorption in rats.
18666777,Alkylresorcinols in selected Polish rye and wheat cereals and whole-grain cereal products.
18671400,"Phytoestrogen content of beverages, nuts, seeds, and oils."
18710603,"Absorption, metabolism and excretion of flavanones from single portions of orange fruit and juice and effects of anthropometric variables and contraceptive pill use on flavanone excretion."
18759447,"Effects of different cooking methods on antioxidant profile, antioxidant capacity, and physical characteristics of artichoke."
18789665,Red wine anthocyanins are rapidly absorbed in humans and affect monocyte chemoattractant protein 1 levels and antioxidant capacity of plasma.
18790492,Validation of a reversed phase high performance thin layer chromatographic-densitometric method for secoisolariciresinol diglucoside determination in flaxseed.
18804651,Determination of chlorogenic acid in coffee using a biomimetic sensor based on a new tetranuclear copper(II) complex.
18850580,Identification of key metabolites of tectorigenin in rat urine by HPLC-MS(n).
18951414,Structural identification of novel glucoside and glucuronide metabolites of (-)-epigallocatechin-3-gallate in mouse urine using liquid chromatography/electrospray ionization tandem mass spectrometry.
18979506,"Absorption, metabolism and excretion of Choladi green tea flavan-3-ols by humans."
19007165,Bioavailability and metabolism of orange juice flavanones in humans: impact of a full-fat yogurt.
19083477,"Aspalathin, a flavonoid in Aspalathus linearis (rooibos), is absorbed by pig intestine as a C-glycoside."
19083501,Mangiferin and hesperidin metabolites are absorbed from the gastrointestinal tract of pigs after oral ingestion of a Cyclopia genistoides (honeybush tea) extract.
19095430,Liquid chromatography tandem mass spectrometry identification of proanthocyanidins in rat plasma after oral administration of grape seed extract.
19166298,Bioavailability of anthocyanins from purple carrot juice: effects of acylation and plant matrix.
19166724,Comparison of sample preparation methods for analysis of isoflavones in foodstuffs.
19167481,Resveratrol metabolites in urine as a biomarker of wine intake in free-living subjects: The PREDIMED Study.
19199586,"Absorption, metabolism, and excretion of cider dihydrochalcones in healthy humans and subjects with an ileostomy."
19200098,Viscous food matrix influences absorption and excretion but not metabolism of blackcurrant anthocyanins in rats.
19222029,"Analysis of lignans in Schisandra chinensis and rat plasma by high-performance liquid chromatography diode-array detection, time-of-flight mass spectrometry and quadrupole ion trap mass spectrometry."
19270373,Different profiles of quercetin metabolites in rat plasma: comparison of two administration methods.
19307160,Determination of procyanidins and their metabolites in plasma samples by improved liquid chromatography-tandem mass spectrometry.
19323733,Changes in phenolic content and antioxidant activity of Italian extra-virgin olive oils during storage.
19333587,"Epicatechin, procyanidins, and phenolic microbial metabolites after cocoa intake in humans and rats."
19344756,"""Resveratrol metabolites in urine as biomarker of wine intake in free-living subjects: The PREDIMED Study""."
19363608,Pharmacokinetics and metabolism of the putative cancer chemopreventive agent cyanidin-3-glucoside in mice.
19373603,Phytoestrogen content of cereals and cereal-based foods consumed in the UK.
19415668,Yoghurt impacts on the excretion of phenolic acids derived from colonic breakdown of orange juice flavanones in humans.
19460943,Metabolite profiling of hydroxycinnamate derivatives in plasma and urine after the ingestion of coffee by humans: identification of biomarkers of coffee consumption.
19464238,A highly sensitive and robust UPLC-MS with electrospray ionization method for quantitation of taxifolin in rat plasma.
19468835,Phenolic content and radical scavenging capacity of berries and related jams from certificated area in Serbia.
19517453,Tissue distribution and elimination of sesaminol triglucoside and its metabolites in rat.
19530716,Isoflavonoid content of Hong Kong soy foods.
19558184,Identification and quantification of metabolites of orally administered naringenin chalcone in rats.
19615869,Influence of the surfactant bromide of cetyltrimetyl ammonium in the determination of chlorogenic acid in instant coffee and mate tea samples.
19616930,Anti-inflammatory properties of a pomegranate extract and its metabolite urolithin-A in a colitis rat model and the effect of colon inflammation on phenolic metabolism.
19625746,Bioavailability of gallic acid and catechins from grape seed polyphenol extract is improved by repeated dosing in rats: implications for treatment in Alzheimer's disease.
19653220,Tissue distribution of anthocyanins in rats fed a blackberry anthocyanin-enriched diet.
19653227,"The C-glycosyl flavonoid, aspalathin, is absorbed, methylated and glucuronidated intact in humans."
19671472,Targeted metabolic profiling of phenolics in urine and plasma after regular consumption of cocoa by liquid chromatography-tandem mass spectrometry.
19688816,LC-MS/MS method for the simultaneous determination of ethyl gallate and its major metabolite in rat plasma.
19710188,The pharmacokinetic behavior of the soy isoflavone metabolite S-(-)equol and its diastereoisomer R-(+)equol in healthy adults determined by using stable-isotope-labeled tracers.
19754154,An LC-MS-based metabolomics approach for exploring urinary metabolome modifications after cocoa consumption.
19765952,Bioavailability of catechins from ready-to-drink tea.
19776178,The pharmacokinetics of S-(-)equol administered as SE5-OH tablets to healthy postmenopausal women.
19795379,Simultaneous quantification of oleuropein and its metabolites in rat plasma by liquid chromatography electrospray ionization tandem mass spectrometry.
19812218,A metabolite profiling approach to identify biomarkers of flavonoid intake in humans.
19831402,"Phenolic content, composition, antioxidant activity, and their changes during domestic cooking of potatoes."
19839583,Profile of plasma and urine metabolites after the intake of almond [Prunus dulcis (Mill.) D.A. Webb] polyphenols in humans.
19879819,Quantitative analysis of plasma caffeic and ferulic acid equivalents by liquid chromatography tandem mass spectrometry.
19904935,Antioxidant and alpha-glucosidase inhibitory activity of colored grains in China.
19910516,Isolation and identification of urinary metabolites of kakkalide in rats.
19956999,Polyamines and cellular metabolism in plants: transgenic approaches reveal different responses to diamine putrescine versus higher polyamines spermidine and spermine.
20030330,"Anthocyanin absorption, metabolism, and distribution from a wild blueberry-enriched diet (Vaccinium angustifolium) is affected by diet duration in the Sprague-Dawley rat."
20033417,"No effect of the farming system (organic/conventional) on the bioavailability of apple (Malus domestica Bork., cultivar Golden Delicious) polyphenols in healthy men: a comparative study."
20041649,Green tea flavan-3-ols: colonic degradation and urinary excretion of catabolites by humans.
20052972,Urinary excretion of phenolic acids in rats fed cranberry.
20054475,"Effects of genetic, pre- and post-harvest factors on phenolic content and antioxidant capacity of white asparagus spears."
20055410,Jam processing and storage effects on blueberry polyphenolics and antioxidant capacity.
20067656,Absorption of red clover isoflavones in human subjects: results from a pilot study.
20080030,Bioavailability and catabolism of green tea flavan-3-ols in humans.
20088510,Identification of metabolites in human plasma and urine after consumption of a polyphenol-rich juice drink.
20089783,Elevated circulating LDL phenol levels in men who consumed virgin rather than refined olive oil are associated with less oxidation of plasma LDL.
20100371,"Absorption, conjugation and excretion of the flavanones, naringenin and hesperetin from alpha-rhamnosidase-treated orange juice in human subjects."
20125185,"Relative bioavailability of the flavonoids quercetin, hesperetin and naringenin given simultaneously through diet."
20136444,Strawberry consumption is associated with increased antioxidant capacity in serum.
20164315,Disposition of soy isoflavones in normal human breast tissue.
20187646,Thermal treatment of eggplant (Solanum melongena L.) increases the antioxidant content and the inhibitory effect on human neutrophil burst.
20218618,Bioavailability of anthocyanins and ellagitannins following consumption of raspberries by healthy humans and subjects with an ileostomy.
20218674,"Effect of different cooking methods on color, phytochemical concentration, and antioxidant capacity of raw and frozen brassica vegetables."
20222713,Effect of milk on the urinary excretion of microbial phenolic acids after cocoa powder consumption in humans.
20441150,Concentration and solubility of flavanones in orange beverages affect their bioavailability in humans.
20492152,Antioxidant activity in barley (Hordeum Vulgare L.) grains roasted in a microwave oven under conditions optimized using response surface methodology.
20521274,Bioavailability of multiple components following acute ingestion of a polyphenol-rich juice drink.
20560624,Stability of cocoa antioxidants and flavan-3-ols over time.
20593828,Variability in the distribution of phenolic compounds in milled fractions of chickpea and horse gram: evaluation of their antioxidant properties.
20681657,Effects of roasting on taste-active compounds of Turkish hazelnut varieties ( Corylus avellana L.).
20735138,Evaluation of phenolic profile and antioxidant properties of Pardina lentil as affected by industrial dehydration.
20836172,Infusions of Portuguese medicinal plants: Dependence of final antioxidant capacity and phenol content on extraction features.
21033710,Processing and storage effects on the ellagitannin composition of processed blackberry products.
21118053,"Antioxidant capacity and phytochemical content of herbs and spices in dry, fresh and blended herb paste form."
21299221,"Profiles of carotenoids, anthocyanins, phenolics, and antioxidant activity of selected color waxy corn grains during maturation."
21327968,"Phase II-inducing, polyphenols content and antioxidant capacity of corn (Zea mays L.) from phenotypes of white, blue, red and purple colors processed into masa and tortillas."
21434687,The impact of packaging materials on the antioxidant phytochemical stability of aqueous infusions of green tea (Camellia sinensis) and yaupon holly (Ilex vomitoria) during cold storage.
21520448,The effect of postharvest ripening on strawberry bioactive composition and antioxidant potential.
21535712,"Antioxidant activity, total phenolics content, anthocyanin, and color stability of isotonic model beverages colored with Andes berry (Rubus glaucus Benth) anthocyanin powder."
21815609,Dietary alkylresorcinols and lignans in the Spanish diet: development of the alignia database.
21819081,Changes in phenolic content of tomato products during storage.
21958361,"Effect of drying of figs (Ficus carica L.) on the contents of sugars, organic acids, and phenolic compounds."
21969304,"Storage effects on anthocyanins, phenolics and antioxidant activity of thermally processed conventional and organic blueberries."
22131187,"Effects of industrial tomato paste processing on ascorbic acid, flavonoids and carotenoids and their stability over one-year storage."
22329891,Lipase-catalyzed synthesis of structured phenolic lipids in solvent-free system using flaxseed oil and selected phenolic acids as substrates.
22417344,Effect of thermal and high-pressure processing on the nutritional value and quality attributes of a nectarine purÃ©e with industrial origin during the refrigerated storage.
22439822,Pharmacokinetics of quercetin absorption from apples and onions in healthy humans.
23094941,Comparison of quercetin pharmacokinetics following oral supplementation in humans.
23140692,"Phenolic composition and free radical scavenging activity of different apple varieties in relation to the cultivar, tissue type and storage."
23442648,"Content, composition, and stereochemical characterisation of lignans in berries and seeds."
23944941,Bioactive molecules and antioxidant activity in durum wheat grains and related millstream fractions.
24180593,"Urinary excretion of phenolic acids in rats fed cranberry, blueberry, or black raspberry powder."
24472704,Effect of single-dose and short-term administration of quercetin on the pharmacokinetics of talinolol in humans - Implications for the evaluation of transporter-mediated flavonoid-drug interactions.
24476215,Phenolics and antioxidant activity of Saskatoon berry (Amelanchier alnifolia) pomace extract.
24812440,Identification and quantification of flavonoids of Mexican oregano (Lippia graveolens) by LC-DAD-ESI/MS analysis.
25213947,Changes in phenolic profile and antioxidant activity during production of diced tomatoes.
25410263,Soluble and cell wall-bound phenolic acids and ferulic acid dehydrodimers in rye flour and five bread model systems: insight into mechanisms of improved availability.
25863606,"Determination of flavonol glycosides in green tea, oolong tea and black tea by UHPLC compared to HPLC."
25988261,The Influence of Single-Dose and Short-Term Administration of Quercetin on the Pharmacokinetics of Midazolam in Humans.
26003363,Effect of hydrothermal treatment on the antioxidant properties of broccoli (Brassica oleracea var. botrytis italica) florets.
26047292,Phenolic glucosides in bread containing flaxseed.
26050172,Composition and properties of flaxseed phenolic oligomers.
26059144,"Total and individual carotenoids and phenolic acids content in fresh, refrigerated and processed spinach (Spinacia oleracea L.)."
26256608,"Simultaneous Determination of Trigonelline, Caffeine, Chlorogenic Acid and Their Related Compounds in Instant Coffee Samples by HPLC Using an Acidic Mobile Phase Containing Octanesulfonate."
26731977,Determination of 5-caffeoylquinic acid (5-CQA) as one of the major classes of chlorogenic acid in commercial tea and coffee samples.
26974974,Influence of Berry Heterogeneity on Phenolics and Antioxidant Activity of Grapes and Wines: A Primary Study of the New Winegrape Cultivar Meili (Vitis vinifera L.).
27383390,"Comment on Comparison of the Total Phenolic and Ascorbic Acid Content of Freeze-Dried and Air-Dried Marionberry, Strawberry, and Corn Grown Using Conventional, Organic, and Sustainable Agricultural Practices."
28814820,Flavonoid content and antioxidant activity of vegetables from Indonesia.
29159445,Probiotic Properties and Cellular Antioxidant Activity of Lactobacillus plantarum MA2 Isolated from Tibetan Kefir Grains.
29438306,"Comparative Analysis of Chemical Composition, Antioxidant Activity and Quantitative Characterization of Some Phenolic Compounds in Selected Herbs and Spices in Different Solvent Extraction Systems."
29514441,"Anthocyanin and proanthocyanidin contents, antioxidant activity, and in situ degradability of black and red rice grains."
29857550,Enhanced Antioxidant Activity of Bioactives in Colored Grains by Nano-Carriers in Human Lens Epithelial Cells.
30768747,"Determination of chlorogenic acid, polyphenols and antioxidants in green coffee by thin-layer chromatography, effect-directed analysis and dot blot - comparison to HPLC and spectrophotometry methods."
31021401,Bulk storage of mango (Mangifera indica L.) and pineapple (Ananas comosus L.) pulp: effect of pulping and storage temperature on phytochemicals and antioxidant activity.
31194907,Effect of In Vitro Digestion on Phytochemical Profiles and Cellular Antioxidant Activity of Whole Grains.
31207923,Procedure to Estimate Added and Free Sugars in Food Items from the Swedish Food Composition Database Used in the National Dietary Survey Riksmaten Adolescents 2016-17.
31639094,Anticancer effects of olive oil polyphenols and their combinations with anticancer drugs.
31766503,The Extra-Virgin Olive Oil Polyphenols Oleocanthal and Oleacein Counteract Inflammation-Related Gene and miRNA Expression in Adipocytes by Attenuating NF-ÎºB Activation.
31802495,NMR spectroscopy: a powerful tool for the analysis of polyphenols in extra virgin olive oil.
32052628,Influence of Horizontal Centrifugation Processes on the Content of Phenolic Secoiridoids and Their Oxidized Derivatives in Commercial Olive Oils: An Insight by Liquid Chromatography-High-Resolution Mass Spectrometry and Chemometrics.
32093014,Impact of Fermentation on the Phenolic Compounds and Antioxidant Activity of Whole Cereal Grains: A Mini Review.
32093046,Extra Virgin Olive Oil Polyphenols: Modulation of Cellular Pathways Related to Oxidant Species and Inflammation in Aging.
32468462,Olive Oil Polyphenols in Neurodegenerative Pathologies.
32560064,Reliable Discrimination of Green Coffee Beans Species: A Comparison of UV-Vis-Based Determination of Caffeine and Chlorogenic Acid with Non-Targeted Near-Infrared Spectroscopy.
32707882,Chemical Profile and Antibacterial Activity of a Novel Spanish Propolis with New Polyphenols also Found in Olive Oil and High Amounts of Flavonoids.
32723184,Stimulation of brown adipose tissue by polyphenols in extra virgin olive oil.
32731125,"The phenolic compounds profile, quantitative analysis and antioxidant activity of four naked barley grains with different color."
33008005,Screen-Printed Electrode-Based Sensors for Food Spoilage Control: Bacteria and Biogenic Amines Detection.
33087962,Influence of pomegranate seed extract on the formation of biogenic amines in a cereal based fermented food: Tarhana.
33319523,Recent advances in heterocyclic aromatic amines: An update on food safety and hazardous control from food processing to dietary intake.
33418895,Biogenic Amines' Content in Safe and Quality Food.
33466567,Oleocanthal Quantification Using (1)H NMR Spectroscopy and Polyphenols HPLC Analysis of Olive Oil from the Bianchera/Belica Cultivar.
33546278,Effects of Extra Virgin Olive Oil Polyphenols on Beta-Cell Function and Survival.
33857834,Oxygenated carbon nanotubes cages coated solid-phase microextraction fiber for selective extraction of migrated aromatic amines from food contact materials.
33993075,The effect of processing and cooking on glucoraphanin and sulforaphane in brassica vegetables.
34053537,Biogenic amines levels in food processing: Efforts for their control in foodstuffs.
34180235,Potential of Olive Oil Mill Wastewater as a Source of Polyphenols for the Treatment of Skin Disorders: A Review.
34199037,Reduction of the Heterocyclic Amines in Grilled Beef Patties through the Combination of Thermal Food Processing Techniques without Destroying the Grilling Quality Characteristics.
34202671,Extra Virgin Olive Oil Extracts Modulate the Inflammatory Ability of Murine Dendritic Cells Based on Their Polyphenols Pattern: Correlation between Chemical Composition and Biological Function.
34276738,Phenolics Profile and Antioxidant Activity Analysis of Kiwi Berry (Actinidia arguta) Flesh and Peel Extracts From Four Regions in China.
34333170,Determination of 6 biogenic amines in food using high-performance liquid chromatography-tandem mass spectrometry without derivatization.
34375430,Presence of Biogenic Amines in Food and Their Public Health Implications: A Review.
34532014,"Rapid and simultaneous determination of trigonelline, caffeine, and chlorogenic acid in green coffee bean extract."
34655830,HPLC-potentiometric method for determination of biogenic amines in alcoholic beverages: A reliable approach for food quality control.
34681414,Contents of Polyamines and Biogenic Amines in Canned Pet (Dogs and Cats) Food on the Austrian Market.
34716791,"Extra virgin olive oil high in polyphenols improves antioxidant status in adults: a double-blind, randomized, controlled, cross-over study (OLIVAUS)."
34836087,"Polyphenols, the Healthy Brand of Olive Oil: Insights and Perspectives."
34893796,USDA's FoodData Central: what is it and why is it needed today?
34942961,Effect of the Olive Oil Extraction Process on the Formation of Complex Pectin-Polyphenols and Their Antioxidant and Antiproliferative Activities.
35075094,"Polyphenols, Olive oil and Colonrectal cancer: the effect of Mediterranean Diet in the prevention."
35077989,Establishment of optimal QuEChERS conditions of various food matrices for rapid measurement of heterocyclic amines in various foods.
35118668,"Using texture analyzer to characterize pecan and olive oil tactile properties, compare to viscometer analysis, and link to fatty acid profile and total polyphenols."
35159513,Recovery of Polyphenols from Agri-Food By-Products: The Olive Oil and Winery Industries Cases.
35233696,Ultra-high-performance liquid chromatography-atmospheric pressure ionization-tandem mass spectrometry method for the migration studies of primary aromatic amines from food contact materials.
35247070,Assessment of aromatic amides in printed food contact materials: analysis of potential cleavage to primary aromatic amines during simulated passage through the gastrointestinal tract.
35341532,Selective recognition of ammonia and aliphatic amines by C-N fused phenazine derivative: A hydrogel based smartphone assisted 'opto-electronic nose' for food spoilage evaluation with potent anti-counterfeiting activity and a potential prostate cancer biomarker sensor.
35457645,Consumption of Thermally Processed Meat Containing Carcinogenic Compounds (Polycyclic Aromatic Hydrocarbons and Heterocyclic Aromatic Amines) versus a Risk of Some Cancers in Humans and the Possibility of Reducing Their Formation by Natural Food Additives-A Literature Review.
35523909,Silica nanolayer coated capillary by hydrothermal sol-gel process for amines separation and detection of tyramine in food products.
35544979,On the modeling and optimization of two-phase olive-oil washing wastewater treatment and polyphenols recovery by ceramic tubular microfiltration membranes.
35661363,Phenolics in buckwheat hull extracts and their antioxidant activities on bulk oil and emulsions.
35717346,"Corrigendum to ""Hydrogen-rich water can reduce the formation of biogenic amines in butter"" [Food Chemistry, 384 (2022) 132613]."
35804731,The Tower of Babel of Pharma-Food Study on Extra Virgin Olive Oil Polyphenols.
35933782,A sensitive ratiometric fluorescent sensor based on carbon dots and CdTe quantum dots for visual detection of biogenic amines in food samples.
35956521,Effect of Wheat Crop Nitrogen Fertilization Schedule on the Phenolic Content and Antioxidant Activity of Sprouts and Wheatgrass Obtained from Offspring Grains.
35986999,A review of the currently developed analytical methods for the determination of biogenic amines in food products.
36230020,"Physicochemical Characteristics, Antioxidant Activities, and Aroma Compound Analysis of Seven Peach Cultivars (Prunus persica L. Batsch) in Shihezi, Xinjiang."
36380245,New terbium complex as a luminescent probe for determination of chlorogenic acid in green coffee and roasted coffee infusions.
36428559,Anti-Inflammatory Activity of Olive Oil Polyphenols-The Role of Oleacein and Its Metabolites.
