food,query,ncbi_taxid
abramis spp.,abramis spp.,
actinidia chinensis planch,INVALID_SCIENTIFIC_NAME,
"actinidia chinensis planchon, var. deliciosa",actinidia chinensis var. deliciosa,3627
agaricus bisporus forma albus,agaricus bisporus ,5341
allium cepa aggregatum group,INVALID_SCIENTIFIC_NAME,
allium cepa l.,allium cepa ,4679
allium cepa l. var. cepa,allium cepa var. cepa,
allium fistulosum l.,allium fistulosum ,35875
allium odurum l.,allium odurum ,
allium porrum l.,allium porrum ,4681
allium sativum l.,allium sativum ,4682
allium schoenoprasum l.,allium schoenoprasum ,74900
amygdalus communis l.,amygdalus communis ,3755
anacardium occidentale l.,anacardium occidentale ,171929
ananas comosus (l.) merr.,ananas comosus ,4615
ananas comosus l. merr.,ananas comosus ,4615
anarhichas lupus lupus,anarhichas lupus ,8204
anarhichas minor,anarhichas minor,65739
anas platyrhynchos,anas platyrhynchos,8839
anethum graveolens l.,anethum graveolens ,40922
angelica l.,INVALID_SCIENTIFIC_NAME,
anguilla anguilla,anguilla anguilla,7936
annona cherimolia miller,annona cherimolia ,
annona reticulata l.,annona reticulata ,301862
anser anser,anser anser,8843
antriscus cerefolium (l.) hoffm.,antriscus cerefolium ,
apium graveolens l.,apium graveolens ,4045
apium graveolens l. var. dulce,apium graveolens var. dulce,117781
apium graveolens l. var. rapaceum,apium graveolens var. rapaceum,278110
apium graveolens l. var. secalineum,apium graveolens var. secalineum,
arachis hypogaea l.,arachis hypogaea ,3818
arctium lappa var. lappa,arctium lappa var. lappa,
armoracia rusticana,armoracia rusticana,3704
"armoracia rusticana p. gaertn., meyer et sherb.",INVALID_SCIENTIFIC_NAME,
aronia melanocarpa,aronia melanocarpa,661339
artemisia dranunculus,artemisia dranunculus,
asparagus officinalis l.,asparagus officinalis ,4686
avena sativa l.,avena sativa ,4498
averrhoa carambola l.,averrhoa carambola ,28974
averroha carambola l.,averroha carambola ,
belone belone,belone belone,129037
bertholethia excelsa humb. et bonpl.,bertholethia excelsa ,
bertholletia excelsia,bertholletia excelsia,
beta vulgaris l. var conditiva alef.,beta vulgaris var. conditiva,
beta vulgaris l. var. vulgaris,beta vulgaris var. vulgaris,
beta vulgaris var. flavescens,beta vulgaris var. flavescens,
beta vulgaris var. rubra l.,beta vulgaris var. rubra,
beta vulgaris var. vulgaris,beta vulgaris var. vulgaris,
bos taurus,bos taurus,9913
brassica chinensis l.,brassica chinensis ,93385
brassica juncea var. rugosa,brassica juncea var. rugosa,366465
brassica napus l.,brassica napus ,3708
brassica napus l. var. napobrassica (l.) reichb.,brassica napus var. napobrassica,3709
brassica napus ssp.napobrassica l.,INVALID_SCIENTIFIC_NAME,
brassica oleracea (l.) convar. acephala,INVALID_SCIENTIFIC_NAME,
brassica oleracea l var. gongylodes,brassica oleracea var. gongylodes,109379
brassica oleracea l. convar. botrytis,INVALID_SCIENTIFIC_NAME,
brassica oleracea l. convar. capitata (l.),INVALID_SCIENTIFIC_NAME,
brassica oleracea l. convar. capitata (l.) alef. var alba dc,INVALID_SCIENTIFIC_NAME,
brassica oleracea l. convar. capitata (l.) var. conica,INVALID_SCIENTIFIC_NAME,
brassica oleracea l. convar. capitata (l.) var. sabauda,INVALID_SCIENTIFIC_NAME,
brassica oleracea l. convar. oleracea (l.) var. gemmifera dc,INVALID_SCIENTIFIC_NAME,
brassica oleracea l. var. gongylodes l.,brassica oleracea var. gongylodes,109379
brassica oleracea var. alboglabra l.,brassica oleracea var. alboglabra,3714
brassica oleracea var. botrytis l.,brassica oleracea var. botrytis,3715
brassica oleracea var. capitata l.,brassica oleracea var. capitata,3716
brassica oleracea var. conica l.,brassica oleracea var. conica,
brassica oleracea var. gemmifera,brassica oleracea var. gemmifera,178616
brassica oleracea var. italica,brassica oleracea var. italica,36774
brassica oleracea var. sabauda l.,brassica oleracea var. sabauda,1216010
brassica oleracea var. sabauda l.??,INVALID_SCIENTIFIC_NAME,
brassica oleracea var. viridis l.,brassica oleracea var. viridis,3713
brassica oleracea. var. gemmifera l.,INVALID_SCIENTIFIC_NAME,
brassica pekinensis (lour.) rupr.,brassica pekinensis ,51351
brassica rapa (l.) var. rapa (l.) thell.,brassica rapa var. rapa,1652998
brassica rapa ssp. pekinensis,brassica rapa subsp. pekinensis,51351
brassica rapa var. campestris,brassica rapa var. campestris,
brassica rapa var. chinensis,brassica rapa var. chinensis,93385
brassica rapa var. rapa,brassica rapa var. rapa,1652998
brosme brosme,brosme brosme,81638
cajanus cajan l.,cajanus cajan ,3821
cancer pagurus,cancer pagurus,6755
cantharellus cibarius,cantharellus cibarius,36066
capparis spinosa l.,capparis spinosa ,65558
capsicum annuum,capsicum annuum,4072
capsicum annuum l.,capsicum annuum ,4072
capsicum annuum l. var grossum (l.) terpø,capsicum annuum var. grossum,40321
capsicum annuum l. var. grossum (l.) terpø,capsicum annuum var. grossum,40321
capsicum frutescens,capsicum frutescens,4073
carica papaya l.,carica papaya ,3649
carum carvi,carum carvi,48032
carum carvi l.,carum carvi ,48032
caryna illinoinensis,caryna illinoinensis,
castanea p. mill,INVALID_SCIENTIFIC_NAME,
castanea sativa miller,castanea sativa ,21020
chamaemelum nobile l.,chamaemelum nobile ,99037
chenopodium quinoa,chenopodium quinoa,63459
chichorium intybus l. var. foliosum,chichorium intybus var. foliosum,
cicer arietinum l.,cicer arietinum ,3827
cicer arietinum ssp. arietinum,cicer arietinum subsp. arietinum,
cichorium endivia l.,cichorium endivia ,114280
cichorium endivia l. var. crispum lam.,cichorium endivia var. crispum,
cichorium endivia l. var. latifolium lam.,cichorium endivia var. latifolium,
cichorium intybus l.,cichorium intybus ,13427
cichorium intybus l. var. foliosum hegi,cichorium intybus var. foliosum,
cinnamomum cassia presl.,cinnamomum cassia ,119260
cinnamomum versum j. s. presl.,cinnamomum versum ,
citrullus lanatus (thunb.) matsum. et nakai,citrullus lanatus ,3654
citrullus lanatus vulgaris,INVALID_SCIENTIFIC_NAME,
citrus aurantifolia,citrus aurantifolia,159033
"citrus aurantifolia (christm.), swingle",INVALID_SCIENTIFIC_NAME,
citrus grandis; citrus maxima,citrus grandis; ,37334
citrus limon,citrus limon,2708
citrus limon (l.) burm. f.,citrus limon ,2708
citrus maxima,citrus maxima,37334
citrus paradisi,citrus paradisi,37656
citrus paradisi x citrus grandis,CROSS_BREED,
citrus reticulata blanco (clementin),citrus reticulata ,85571
citrus sinensis,citrus sinensis,2711
citrus sinensis (l.) pers.,citrus sinensis ,2711
citrus sinensis l.,citrus sinensis ,2711
citrus tangerina,citrus tangerina,237575
citrus x paradisi macfad.,citrus x paradisi ,37656
clupea harengus,clupea harengus,7950
cocos nucifera l.,cocos nucifera ,13894
columba spp.,columba spp.,
coregonus lavaretus,coregonus lavaretus,59291
coriandrum sativum,coriandrum sativum,4047
coriandrum sativum l.,coriandrum sativum ,4047
corylus l.,INVALID_SCIENTIFIC_NAME,
crocus sativus l.,crocus sativus ,82528
ctrus limon (l.) burm. f.,ctrus limon ,
cucumis melo,cucumis melo,3656
cucumis melo l.,cucumis melo ,3656
cucumis melo l. var. cantaloupensis naud.,cucumis melo var. cantaloupensis,
cucumis melo l. var. reticulatus naud.,cucumis melo var. reticulatus,3658
cucumis melo var. dudaim,cucumis melo var. dudaim,2034236
cucumis sativus l.,cucumis sativus ,3659
cucurbita maxima var. maxima,cucurbita maxima var. maxima,
cucurbita moschata,cucurbita moschata,3662
cucurbita pepo l.,cucurbita pepo ,3663
cuminum cyminum,cuminum cyminum,52462
cuminum cyminum l.,cuminum cyminum ,52462
curcubita pepo l.,curcubita pepo ,
curcuma longa l.,curcuma longa ,136217
cyclopterus lumpus,cyclopterus lumpus,8103
cydonia oblonga mill.,cydonia oblonga ,36610
cydonia oblonga miller,cydonia oblonga ,36610
cymbopogon citratus,cymbopogon citratus,66014
cynara cardunculus var. scolymus l.,cynara cardunculus var. scolymus,59895
cynara scolymus l.,cynara scolymus ,59895
daucus carota l.,daucus carota ,4039
daucus carota sp. sativus,daucus carota subsp. sativus,79200
dioscorea opposita thunb.,dioscorea opposita ,569628
diospyros kaki l.,diospyros kaki ,35925
dymocarpus longan lour.,dymocarpus longan ,128017
elettaria cardamomum l.,elettaria cardamomum ,105181
empetrum nigrum l.,empetrum nigrum ,191066
eriobotrya japonica (thunb.) lindley,eriobotrya japonica ,2843217
eriobotrya japonica lindl.,eriobotrya japonica ,2843217
eruca vesicaria ssp.sativa,INVALID_SCIENTIFIC_NAME,
esox lucius,esox lucius,8010
fagopyrum esculentum,fagopyrum esculentum,3617
fagopyrum esculentum moench,fagopyrum esculentum ,3617
ficus carica l.,ficus carica ,3494
foeniculum vulgare (miller) var. azoricum,foeniculum vulgare var. azoricum,
foeniculum vulgare mill.,foeniculum vulgare ,2849586
foenicum vulgare p. mill,foenicum vulgare ,
fogopyrum esculentum moench,fogopyrum esculentum ,
"fortunella japonica (thunb.), swingle",INVALID_SCIENTIFIC_NAME,
fragaria l.,INVALID_SCIENTIFIC_NAME,
fragaria x ananassa duchesne,fragaria x ananassa ,3747
fragraria x ananassa duchesne,fragraria x ananassa ,3747
gadus morhua,gadus morhua,8049
gallus domesticus,gallus domesticus,9031
gaylussacia baccata,gaylussacia baccata,128893
glycine max (l.) merr..,glycine max ,3847
glycine max l. merr.,glycine max ,3847
glycine max. (l.) merr.,glycine max. ,3847
grataegosorbus mitschurinii,grataegosorbus mitschurinii,
helianthus annuus l.,helianthus annuus ,4232
helianthus tuberosus l.,helianthus tuberosus ,4233
hibiscus esculentus l.,hibiscus esculentus ,455045
hippoglossus hippoglossus,hippoglossus hippoglossus,8267
hippophae rhamnoides l.,hippophae rhamnoides ,193516
homarus gammarus,homarus gammarus,6707
hordeum vulgare l.,hordeum vulgare ,4513
hyssopus officinalis l.,hyssopus officinalis ,39324
illicium verum hook. f.,illicium verum ,124778
ipomoea batatas (l.) poiret,ipomoea batatas ,4120
ipomoea batatas l.,ipomoea batatas ,4120
juglans ailanthifolia carr.,juglans ailanthifolia ,91209
juglans regia l.,juglans regia ,51240
lactuca sativa l.,lactuca sativa ,4236
lactuca sativa l. var. capitata l.,lactuca sativa var. capitata,1049369
lactuca sativa l. var. crispa,lactuca sativa var. crispa,466611
lactuca sativa l. var. longifolia,lactuca sativa var. longifolia,1759395
lactuca sativa var. romana,lactuca sativa var. romana,
lagopus mutus.,lagopus mutus.,64668
lathyrus sativus l.,lathyrus sativus ,3860
laurus nobilis l.,laurus nobilis ,85223
lens culinaris,lens culinaris,3864
lens culinaris (l.) medikus,lens culinaris ,3864
lens culinaris medicus,lens culinaris ,3864
lens culinaris medikus,lens culinaris ,3864
lepdium sativum,lepdium sativum,
lepidium sativum l.,lepidium sativum ,33125
levisticum officinale,levisticum officinale,48042
limanda limanda,limanda limanda,27771
linum usitatissimum l.,linum usitatissimum ,4006
lippia graveolens h.b.k.,lippia graveolens ,1986359
lippia tryphilla kuntze,INVALID_SCIENTIFIC_NAME,
litchi chinensis l.,litchi chinensis ,151069
litchi chinensis sonn.,litchi chinensis ,151069
lota lota,lota lota,69944
lycopersicon esculentum (l.) karsten ex farw.,lycopersicon esculentum ,4081
lycopersicon esculentum mill.,lycopersicon esculentum ,4081
lycopersicon esculentum var. cerasiforme alef.,lycopersicon esculentum var. cerasiforme,195583
macadamia intergrifolia/tetraphylla,macadamia intergrifolia/tetraphylla,
malus domestica,malus domestica,3750
malus domestica borkh.,malus domestica ,3750
malus sylvstris miller. ssp. mitis (wallr.) mansf. var paradisiaca (l.),malus sylvstris subsp. mitis,
mangifera indica l.,mangifera indica ,29780
manihot esculenta,manihot esculenta,3983
manilkara zapota (l.) van royen,manilkara zapota ,3741
matricaria chamomilla l.,matricaria chamomilla ,98504
medicago sativa l.,medicago sativa ,3879
melanogrammus aeglefinus,melanogrammus aeglefinus,8056
meleagris gallopavo,meleagris gallopavo,9103
melissa officinalis l.,melissa officinalis ,39338
mentha aquatica,mentha aquatica,190902
mentha piperita var piperita l.,mentha piperita var. piperita,
mentha spicata l.,mentha spicata ,29719
merlangius merlangus merlangus,merlangius merlangus ,8058
merluccius merluccius,merluccius merluccius,8063
mespilus germanica l.,mespilus germanica ,36616
micromesistius poutassou,micromesistius poutassou,81636
microstomus kitt,microstomus kitt,106175
molva molvo,molva molvo,
musa  l.,INVALID_SCIENTIFIC_NAME,
musa x paradisiaca l.,musa x paradisiaca ,89151
myristica fragans houtt.,myristica fragans ,
mytilus edulis,mytilus edulis,6550
nasturtium officinale,nasturtium officinale,65948
nasturtium officinalis r. br.,nasturtium officinalis ,
nephros norvegicus,nephros norvegicus,
ocimum basilicum l.,ocimum basilicum ,39350
octopus bimaculatus,octopus bimaculatus,37652
olea europaea l.,olea europaea ,4146
"oncorhynchus mykiss (walbaum, 1792)",oncorhynchus mykiss ,8022
oncorhynchus spp.,oncorhynchus spp.,
opuntia ficus indica (l.) miller,opuntia ficus ,
origanum marjorana l.,origanum marjorana ,
origanum onites l.,origanum onites ,452416
origanum vulgare l.,origanum vulgare ,39352
origanum x majoricum,CROSS_BREED,
oryetalagus euniculus,oryetalagus euniculus,
oryza sativa l.,oryza sativa ,4530
ostreidae fam.,ostreidae fam.,
ovis aries,ovis aries,9940
pangasianodon hypophthalmus,pangasianodon hypophthalmus,310915
papaver  l.,INVALID_SCIENTIFIC_NAME,
passiflora edulis l.,passiflora edulis ,78168
passiflora edulis sims,passiflora edulis ,78168
pastinaca sativa l.,pastinaca sativa ,4041
penaeus monodon,penaeus monodon,6687
perca fluviatilis,perca fluviatilis,8168
persea americana mill.,persea americana ,3435
persea americana miller,persea americana ,3435
petroselinum crispum mill.,petroselinum crispum ,4043
petroselium crispum (miller) nyman ex a.w. hill,petroselium crispum ,
petroselium crispum (miller) nyman ssp. tuberosum,petroselium crispum subsp. tuberosum,
phaseolus lunatus var. linatus,phaseolus lunatus var. linatus,
phaseolus radiata l. (vigna radiata (l.) r. wilczek),phaseolus radiata ,
phaseolus radiatus l.,phaseolus radiatus ,3916
phaseolus vulgaris l.,phaseolus vulgaris ,3885
phasianus colchinus,phasianus colchinus,
phoenix dactylifera l.,phoenix dactylifera ,42345
phyllostachys bambusoides,phyllostachys bambusoides,35706
physalis peruviana,physalis peruviana,126903
pimpinella anisum l.,pimpinella anisum ,271192
pinus l.,INVALID_SCIENTIFIC_NAME,
piper nigrum l.,piper nigrum ,13216
pirus communis l. var. sativa,pirus communis var. sativa,
pistacia vera l.,pistacia vera ,55513
pisum sativum,pisum sativum,3888
pisum sativum l.,pisum sativum ,3888
pisum sativum ssp. sativum,pisum sativum subsp. sativum,208194
platichthys flesus,platichthys flesus,8260
platichtys flesus,platichtys flesus,
pleuronectes platessa,pleuronectes platessa,8262
pollachius pollachius,pollachius pollachius,185739
pollachius virens,pollachius virens,8060
portulaca olearacea l.,portulaca olearacea ,
pouteria sapota (jacq.) h.e. moore et stern,pouteria sapota ,233744
prunus armeniaca l.,prunus armeniaca ,36596
prunus avium (l.) l.,prunus avium ,42229
prunus avium l.,prunus avium ,42229
prunus cerasus l.,prunus cerasus ,140311
prunus domestica l.,prunus domestica ,3758
prunus dulcis,prunus dulcis,3755
prunus persica (l.) batsch,prunus persica ,3760
prunus persica (l.) batsch var. nucipersica (l.) c. schneid.,prunus persica var. nucipersica,323851
prunus persica l.,prunus persica ,3760
prunus persica var. nucipersica,prunus persica var. nucipersica,323851
psetta maxima,psetta maxima,52904
psidium guajava l.,psidium guajava ,120290
punica granatum l.,punica granatum ,22663
pyrus communis,pyrus communis,23211
raphanus sativus l. var. achantiformis makino,raphanus sativus var. achantiformis,
raphanus sativus l. var. niger (miller),raphanus sativus var. niger,41679
raphanus sativus l. var. sativus,raphanus sativus var. sativus,240228
raphanus sativus var. niger l.,raphanus sativus var. niger,41679
raphanus sativus var. sativus l.,raphanus sativus var. sativus,240228
reinhardtius hippoglossoides,reinhardtius hippoglossoides,111784
rheum  l.,INVALID_SCIENTIFIC_NAME,
rheum rhabarbarum l.,rheum rhabarbarum ,3621
ribes nigrum l.,ribes nigrum ,78511
ribes odoratum wendl.,ribes odoratum ,207533
ribes rubrum l.,ribes rubrum ,175228
ribes uva-crispa l.,ribes uva-crispa ,135518
ribes valdivianum phil.,ribes valdivianum ,2338899
ribes × nidigrolaria rud. bauer & a. bauer,CROSS_BREED,
rosa rugosa thunb.,rosa rugosa ,74645
rosmarinus officinalis l.,rosmarinus officinalis ,39367
rubus arcticus ssp. stellatus,rubus arcticus subsp. stellatus,190231
rubus chamaemorus l.,rubus chamaemorus ,57936
rubus fructicosus l.,rubus fructicosus ,
rubus idaeus l.,rubus idaeus ,32247
rubus l.,INVALID_SCIENTIFIC_NAME,
rubus occidentalis l.,rubus occidentalis ,75079
rumex acetosa l.,rumex acetosa ,41241
salmo alpinus,salmo alpinus,8036
salmo salar,salmo salar,8030
salmo trutta,salmo trutta,8032
salmo trutta lacustris,salmo trutta ,8032
salvia elegans vahl.,salvia elegans ,888065
salvia officinalis l.,salvia officinalis ,38868
sambucus nigra l.,sambucus nigra ,4202
satureja hortensis l.,satureja hortensis ,49987
satureja montana l.,satureja montana ,49988
scomber scombrus,scomber scombrus,13677
scorzonera hispanica l.,scorzonera hispanica ,114289
sebastes marinus,sebastes marinus,34821
sebastes viviparus,sebastes viviparus,394708
secale cereale l.,secale cereale ,4550
sechium edule,sechium edule,184140
sesamum indicum l.,sesamum indicum ,4182
solanum melongena l.,solanum melongena ,4111
solanum tuberosum l.,solanum tuberosum ,4113
solea solea,solea solea,90069
sorbus aucuparia l.,sorbus aucuparia ,36599
sorghum bicolor l.,sorghum bicolor ,4558
spinacia oleracea l.,spinacia oleracea ,3562
sprattus sprattus,sprattus sprattus,196075
squalus acanthias,squalus acanthias,7797
stizostedion lucioperca,stizostedion lucioperca,283035
sus scrofa,sus scrofa,9823
syzygium aromaticum,syzygium aromaticum,219868
tamarindus indica l.,tamarindus indica ,58860
taraxacum officinale,taraxacum officinale,50225
taraxacum spp.,taraxacum spp.,
thunnus albacares,thunnus albacares,8236
thunnus thynnus,thunnus thynnus,8237
thymus l.,INVALID_SCIENTIFIC_NAME,
thymus pulegioides l.,thymus pulegioides ,751873
tilia argentea,tilia argentea,
tilia cordata,tilia cordata,172266
trigonella foenum-graecum l.,trigonella foenum-graecum ,78534
trisopterus esmarki,trisopterus esmarki,80723
triticum aestivum l.,triticum aestivum ,4565
triticum durum l.,triticum durum ,4567
vaccinium augustifolium aiton,INVALID_SCIENTIFIC_NAME,
vaccinium augustifolium aiton x vaccinium corymbosum,CROSS_BREED,
vaccinium corymbosum l.,vaccinium corymbosum ,69266
vaccinium corymbosum l. and vaccinium corymbosum l. hybrids,vaccinium corymbosum ,69266
vaccinium deliciosum piper,INVALID_SCIENTIFIC_NAME,
vaccinium macrocarpon aiton,INVALID_SCIENTIFIC_NAME,
vaccinium myrtilloides michx.,vaccinium myrtilloides ,1503870
vaccinium myrtillus l.,vaccinium myrtillus ,180763
vaccinium ovalifolium,vaccinium ovalifolium,190544
vaccinium ovatum pursh,INVALID_SCIENTIFIC_NAME,
vaccinium oxycoccus l.,vaccinium oxycoccus ,516948
vaccinium parvifolium sm.,vaccinium parvifolium ,180766
vaccinium uliginosum,vaccinium uliginosum,190548
vaccinium vitis-idaea l.,vaccinium vitis-idaea ,180772
verbena officinalis l.,verbena officinalis ,79772
vicia faba l.,vicia faba ,3906
vigna angularis,vigna angularis,3914
vigna angularis (willd.) ohwi & h. ohashi var. angularis,vigna angularis var. angularis,157739
vigna radiata l.,vigna radiata ,157791
vigna umbellata,vigna umbellata,87088
vigna unguiculata spp.,vigna unguiculata ,3917
vitis aestivalis l.,vitis aestivalis ,3605
vitis labrusca l.,vitis labrusca ,103355
vitis rotundifolia michx.,vitis rotundifolia ,103349
vitis vinifera l.,vitis vinifera ,29760
zea mays l.,zea mays ,4577
zingiber officinale,zingiber officinale,94328
zingiber p. mill,INVALID_SCIENTIFIC_NAME,
