head	relation	tail	prob_mean	prob_std	head_info	tail_info	Validation	Reference	Sentence	Note	
e3775	r0	e20598	0	0	{'foodatlas_id': 'e3775', 'type': 'organism:species', 'name': 'Pacific ocean perch', 'other_db_ids': {'NCBI_taxonomy': ['72055'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e20598', 'type': 'chemical', 'name': 'Peonidin 3-O-arabinoside', 'other_db_ids': {'PubChem': ['5320508']}}	Unknown			No name of compound	
e3775	r0	e20597	0	0	{'foodatlas_id': 'e3775', 'type': 'organism:species', 'name': 'Pacific ocean perch', 'other_db_ids': {'NCBI_taxonomy': ['72055'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e20597', 'type': 'chemical', 'name': '4-p-Coumaroylquinic acid', 'other_db_ids': {'PubChem': ['5281766'], 'CAS': ['1108200-72-1', '53539-37-0', '93451-44-6']}}	Unknown	zero search result		fish-landplant	
e853	r0	e17975	0	0	{'foodatlas_id': 'e853', 'type': 'organism:species', 'name': 'Apple', 'other_db_ids': {'NCBI_taxonomy': ['283210'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e17975', 'type': 'chemical', 'name': 'Arsenobetaine', 'other_db_ids': {'CAS': ['64436-13-1'], 'MESH': ['C038992'], 'PubChem': ['47364']}}	No 	https://www.tandfonline.com/doi/full/10.1081/JLC-120008817			
e15961	r0	e18703	0	0	{'foodatlas_id': 'e15961', 'type': 'organism:species', 'name': 'Brown trout', 'other_db_ids': {'NCBI_taxonomy': ['8032'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e18703', 'type': 'chemical', 'name': 'N-Acetylaspartate', 'other_db_ids': {'CAS': ['997-55-7'], 'MESH': ['C000179'], 'PubChem': ['65065']}}	Yes	common sense	Acetylaspartate, also known as N-acetylaspartate (NAA), is a naturally occurring compound found in the brains of all vertebrates		
e855	r0	e3229	0	0	{'foodatlas_id': 'e855', 'type': 'organism:species', 'name': 'Atlantic herring', 'other_db_ids': {'NCBI_taxonomy': ['7950'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e3229', 'type': 'chemical', 'name': 'methyl cinnamate', 'other_db_ids': {'CAS': ['103-26-4', '1754-62-7'], 'MESH': ['C025385'], 'PubChem': ['637520']}}	Unknown			fish-landplant	
e14664	r0	e7976	0	0	{'foodatlas_id': 'e14664', 'type': 'organism:varietas', 'name': 'Brassica oleracea var.', 'other_db_ids': {'NCBI_taxonomy': ['178616'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e7976', 'type': 'chemical', 'name': 'aconine', 'other_db_ids': {'CAS': ['509-20-6'], 'MESH': ['C047306'], 'PubChem': ['16401653']}}	Unknown			landplant-landplant	
e876	r0	e7287	0	0	{'foodatlas_id': 'e876', 'type': 'organism:species', 'name': 'Chinese bayberry', 'other_db_ids': {'NCBI_taxonomy': ['262757'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e7287', 'type': 'chemical', 'name': 'N-methyl-D-aspartate', 'other_db_ids': {'CAS': ['6384-92-5'], 'MESH': ['D016202'], 'PubChem': ['22880']}}	Unknown				
e14805	r0	e11508	0	0	{'foodatlas_id': 'e14805', 'type': 'organism:species', 'name': 'P. hypophthalmus', 'other_db_ids': {'NCBI_taxonomy': ['310915'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e11508', 'type': 'chemical', 'name': 'polygalacic acid', 'other_db_ids': {'MESH': ['C067722'], 'PubChem': ['156599096']}}	Unknown				
e20527	r0	e9257	0	0	{'foodatlas_id': 'e20527', 'type': 'organism:varietas', 'name': 'Cabbage, savoy, raw', 'other_db_ids': {'NCBI_taxonomy': ['1216010'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e9257', 'type': 'chemical', 'name': 'diacetoxyscirpenol', 'other_db_ids': {'CAS': ['2270-40-8'], 'MESH': ['C001809'], 'PubChem': ['5458294']}}	Unknown				
e3775	r0	e2443	0	0	{'foodatlas_id': 'e3775', 'type': 'organism:species', 'name': 'Pacific ocean perch', 'other_db_ids': {'NCBI_taxonomy': ['72055'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e2443', 'type': 'chemical', 'name': 'alpha-tocotrienols', 'other_db_ids': {'CAS': ['1721-51-3', '58864-81-6'], 'MESH': ['C082032'], 'PubChem': ['5282347']}}	Unknown		tocotrienols are forms of vitamin E. Vitamin E is included in all vertebrate but tocotrienols are relatively rare than tocopherols		
e958	r0	e6097	0	0	{'foodatlas_id': 'e958', 'type': 'organism:species', 'name': 'Pot marjoram', 'other_db_ids': {'NCBI_taxonomy': ['452416'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e6097', 'type': 'chemical', 'name': '5-methyltetrahydrofolate', 'other_db_ids': {'CAS': ['151533-22-1'], 'MESH': ['C005984'], 'PubChem': ['135743635']}}	NER error		levomefolate is very similar derivative of forate (vita b9). only one carbone difference. vita b9 is in most plants		
e958	r0	e6108	0	0	{'foodatlas_id': 'e958', 'type': 'organism:species', 'name': 'Pot marjoram', 'other_db_ids': {'NCBI_taxonomy': ['452416'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e6108', 'type': 'chemical', 'name': '5beta-pregnanedione', 'other_db_ids': {'MESH': ['D011277']}}	Unknown				
e3749	r0	e9847	0	0	{'foodatlas_id': 'e3749', 'type': 'organism:varietas', 'name': 'Black cabbage', 'other_db_ids': {'NCBI_taxonomy': ['3713'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e9847', 'type': 'chemical', 'name': 'gedunin', 'other_db_ids': {'CAS': ['2753-30-2'], 'MESH': ['C106014'], 'PubChem': ['5701985']}}	Unknown				
e3775	r0	e2350	0	0	{'foodatlas_id': 'e3775', 'type': 'organism:species', 'name': 'Pacific ocean perch', 'other_db_ids': {'NCBI_taxonomy': ['72055'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e2350', 'type': 'chemical', 'name': 'Squamostolide', 'other_db_ids': {'MESH': ['C506354'], 'PubChem': ['11988374']}}	Unknown	zero search result		fish-landplant	
e3775	r0	e235	0	0	{'foodatlas_id': 'e3775', 'type': 'organism:species', 'name': 'Pacific ocean perch', 'other_db_ids': {'NCBI_taxonomy': ['72055'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e235', 'type': 'chemical', 'name': 'bullatacin', 'other_db_ids': {'MESH': ['C061022'], 'PubChem': ['6711271']}}	Unknown	zero search result		fish-landplant	
e20527	r0	e8804	0	0	{'foodatlas_id': 'e20527', 'type': 'organism:varietas', 'name': 'Cabbage, savoy, raw', 'other_db_ids': {'NCBI_taxonomy': ['1216010'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e8804', 'type': 'chemical', 'name': 'chaetoglobosins', 'other_db_ids': {'CAS': ['50645-76-6'], 'MESH': ['C019290'], 'PubChem': ['146159028']}}	Unknown	zero search result		landplant-fungi 	
e3749	r0	e9855	0	0	{'foodatlas_id': 'e3749', 'type': 'organism:varietas', 'name': 'Black cabbage', 'other_db_ids': {'NCBI_taxonomy': ['3713'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e9855', 'type': 'chemical', 'name': 'genkwanin', 'other_db_ids': {'CAS': ['437-64-9'], 'MESH': ['C014568'], 'PubChem': ['5281617']}}	Unknown	two search result		landplant-landplant	
e3775	r0	e234	0	0	{'foodatlas_id': 'e3775', 'type': 'organism:species', 'name': 'Pacific ocean perch', 'other_db_ids': {'NCBI_taxonomy': ['72055'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e234', 'type': 'chemical', 'name': 'bullatacin', 'other_db_ids': {'MESH': ['C061022'], 'PubChem': ['5319146']}}	Unknown	zero search result		fish-landplant	
e20527	r0	e8822	0	0	{'foodatlas_id': 'e20527', 'type': 'organism:varietas', 'name': 'Cabbage, savoy, raw', 'other_db_ids': {'NCBI_taxonomy': ['1216010'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e8822', 'type': 'chemical', 'name': 'chaetoglobosins', 'other_db_ids': {'MESH': ['C019290'], 'PubChem': ['139584942']}}	Unknown	zero search result		landplant-fungi 	
e3749	r0	e9870	0	0	{'foodatlas_id': 'e3749', 'type': 'organism:varietas', 'name': 'Black cabbage', 'other_db_ids': {'NCBI_taxonomy': ['3713'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e9870', 'type': 'chemical', 'name': 'ginkgolide P', 'other_db_ids': {'MESH': ['C579579']}}	Unknown	11 search result		landplant-landplant	
e20601	r0	e6845	0	0	{'foodatlas_id': 'e20601', 'type': 'organism:species', 'name': 'bearded tooth mushroom', 'other_db_ids': {'NCBI_taxonomy': ['91752'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e6845', 'type': 'chemical', 'name': 'Eugenyl-beta-D-glucopyranoside', 'other_db_ids': {'CAS': ['18604-50-7'], 'MESH': ['C425250'], 'PubChem': ['3084296']}}	Unknown			mushroom-landplant	
e3775	r0	e233	0	0	{'foodatlas_id': 'e3775', 'type': 'organism:species', 'name': 'Pacific ocean perch', 'other_db_ids': {'NCBI_taxonomy': ['72055'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e233', 'type': 'chemical', 'name': 'bullatacin', 'other_db_ids': {'MESH': ['C061022'], 'PubChem': ['42607501']}}	Unknown	zero search result		fish-landplant	
e958	r0	e6245	0	0	{'foodatlas_id': 'e958', 'type': 'organism:species', 'name': 'Pot marjoram', 'other_db_ids': {'NCBI_taxonomy': ['452416'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e6245', 'type': 'chemical', 'name': '9-trithiadeca', 'other_db_ids': {'MESH': ['C119266']}}	Unknown	zero search result		landplant-landplant	
e969	r0	e17164	0	0	{'foodatlas_id': 'e969', 'type': 'organism:species', 'name': 'Rosemary', 'other_db_ids': {'NCBI_taxonomy': ['39367'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e17164', 'type': 'chemical', 'name': 'N-Acetylaspartate', 'other_db_ids': {'MESH': ['C000179'], 'PubChem': ['2042020']}}	Unknown	two search result		landplant-neurotransmitter	
e3775	r0	e2326	0	0	{'foodatlas_id': 'e3775', 'type': 'organism:species', 'name': 'Pacific ocean perch', 'other_db_ids': {'NCBI_taxonomy': ['72055'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e2326', 'type': 'chemical', 'name': 'Polyphosphoinositides', 'other_db_ids': {'MESH': ['D018129']}}	Yes	common sense	Phosphatidylinositol Phosphates (D018129) is phosphated PI. PI is essentially included in all vertebrate and kinase phophate PI to many signal pathway.	zero search result	
e3775	r0	e2325	0	0	{'foodatlas_id': 'e3775', 'type': 'organism:species', 'name': 'Pacific ocean perch', 'other_db_ids': {'NCBI_taxonomy': ['72055'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e2325', 'type': 'chemical', 'name': 'Polyphenon E', 'other_db_ids': {'MESH': ['C472086']}}	Unknown	zero search result			
e881	r0	e2481	0	0	{'foodatlas_id': 'e881', 'type': 'organism:species', 'name': 'Cloudberry', 'other_db_ids': {'NCBI_taxonomy': ['57936'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e2481', 'type': 'chemical', 'name': 'anserine', 'other_db_ids': {'CAS': ['584-85-0'], 'MESH': ['D000861'], 'PubChem': ['112072']}}	Unknown	few search result		landplant-vertebratemusle	
e3775	r0	e2323	0	0	{'foodatlas_id': 'e3775', 'type': 'organism:species', 'name': 'Pacific ocean perch', 'other_db_ids': {'NCBI_taxonomy': ['72055'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e2323', 'type': 'chemical', 'name': 'Pinane', 'other_db_ids': {'CAS': ['4795-86-2', '6876-13-7'], 'MESH': ['C030216'], 'PubChem': ['10953595']}}	Unknown	zero search result		fish-pinetree	
e3775	r0	e2322	0	0	{'foodatlas_id': 'e3775', 'type': 'organism:species', 'name': 'Pacific ocean perch', 'other_db_ids': {'NCBI_taxonomy': ['72055'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e2322', 'type': 'chemical', 'name': 'Pinane', 'other_db_ids': {'CAS': ['33626-25-4', '4755-33-3', '6876-13-7'], 'MESH': ['C030216'], 'PubChem': ['10969850']}}	Unknown	zero search result		fish-pinetree	
e3775	r0	e2321	0	0	{'foodatlas_id': 'e3775', 'type': 'organism:species', 'name': 'Pacific ocean perch', 'other_db_ids': {'NCBI_taxonomy': ['72055'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e2321', 'type': 'chemical', 'name': 'Pinane', 'other_db_ids': {'CAS': ['1330-16-1', '473-55-2'], 'MESH': ['C030216'], 'PubChem': ['10129']}}	Unknown	zero search result		fish-pinetree	
e1385	r0	e19734	0	0	{'foodatlas_id': 'e1385', 'type': 'organism:species', 'name': 'Summer savory', 'other_db_ids': {'NCBI_taxonomy': ['49987'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e19734', 'type': 'chemical', 'name': '4-O-Ac-Neu5Ac', 'other_db_ids': {'MESH': ['C453731']}}	Unknown	zero search result		plant-vertebrate	
e1385	r0	e19730	0	0	{'foodatlas_id': 'e1385', 'type': 'organism:species', 'name': 'Summer savory', 'other_db_ids': {'NCBI_taxonomy': ['49987'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e19730', 'type': 'chemical', 'name': 'phytostanol', 'other_db_ids': {'MESH': ['C445524']}}	Unknown				
e881	r0	e2480	0	0	{'foodatlas_id': 'e881', 'type': 'organism:species', 'name': 'Cloudberry', 'other_db_ids': {'NCBI_taxonomy': ['57936'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e2480', 'type': 'chemical', 'name': 'anserine', 'other_db_ids': {'CAS': ['331-38-4'], 'MESH': ['D000861'], 'PubChem': ['90658938']}}	Unknown	one search result		landplant-vertebratemusle	
e20527	r0	e8675	0	0	{'foodatlas_id': 'e20527', 'type': 'organism:varietas', 'name': 'Cabbage, savoy, raw', 'other_db_ids': {'NCBI_taxonomy': ['1216010'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e8675', 'type': 'chemical', 'name': 'carane', 'other_db_ids': {'CAS': ['554-59-6'], 'MESH': ['C030217'], 'PubChem': ['79043']}}	Unknown	zero search result		landplant-landplant	
e20602	r0	e10270	0	0	{'foodatlas_id': 'e20602', 'type': 'organism:genus', 'name': 'pollock (raw)', 'other_db_ids': {'NCBI_taxonomy': ['8059'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e10270', 'type': 'chemical', 'name': 'isomenthol', 'other_db_ids': {'CAS': ['20752-33-4', '3623-52-7', '490-99-3', '98167-53-4'], 'MESH': ['C561808'], 'PubChem': ['6432468']}}	Unknown	zero search result		fish-landplant	
e3775	r0	e2440	0	0	{'foodatlas_id': 'e3775', 'type': 'organism:species', 'name': 'Pacific ocean perch', 'other_db_ids': {'NCBI_taxonomy': ['72055'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e2440', 'type': 'chemical', 'name': 'alpha-terpenyl acetate', 'other_db_ids': {'MESH': ['C587474']}}	Unknown	zero search result			
e15943	r0	e9790	0	0	{'foodatlas_id': 'e15943', 'type': 'organism:species', 'name': 'A. anguilla', 'other_db_ids': {'NCBI_taxonomy': ['7936'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e9790', 'type': 'chemical', 'name': 'galascorbin', 'other_db_ids': {'MESH': ['C002944']}}	No	galascorbin: complex of sodium salts of gallic and ascorbic acids (vitamin C)		fish-vitamin and plant acid	
e3775	r0	e242	0	0	{'foodatlas_id': 'e3775', 'type': 'organism:species', 'name': 'Pacific ocean perch', 'other_db_ids': {'NCBI_taxonomy': ['72055'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e242', 'type': 'chemical', 'name': 'caffeoyl tartaric acid', 'other_db_ids': {'MESH': ['C474564']}}	Unknown	zero search result		fish-landplant	
e906	r0	e9219	0	0	{'foodatlas_id': 'e906', 'type': 'organism:species', 'name': 'Garden cress', 'other_db_ids': {'NCBI_taxonomy': ['33125'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e9219', 'type': 'chemical', 'name': 'deoxyelephantopin', 'other_db_ids': {'MESH': ['C528427'], 'PubChem': ['99904']}}	Unknown	ten search result		landplant-landplant	
e3775	r0	e2419	0	0	{'foodatlas_id': 'e3775', 'type': 'organism:species', 'name': 'Pacific ocean perch', 'other_db_ids': {'NCBI_taxonomy': ['72055'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e2419', 'type': 'chemical', 'name': 'alpha-T', 'other_db_ids': {'CAS': ['25323-89-1', '71-55-6'], 'MESH': ['C024566'], 'PubChem': ['6278']}}	No	common sense		fish-synthetic chemical	
e1385	r0	e19634	0	0	{'foodatlas_id': 'e1385', 'type': 'organism:species', 'name': 'Summer savory', 'other_db_ids': {'NCBI_taxonomy': ['49987'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e19634', 'type': 'chemical', 'name': '1,25-dihydroxy vitamin D', 'other_db_ids': {'MESH': ['C118756']}}	Unknown				
e14664	r0	e7904	0	0	{'foodatlas_id': 'e14664', 'type': 'organism:varietas', 'name': 'Brassica oleracea var.', 'other_db_ids': {'NCBI_taxonomy': ['178616'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e7904', 'type': 'chemical', 'name': 'Vestitone', 'other_db_ids': {'CAS': ['57462-46-1', '66211-83-4'], 'MESH': ['C089075'], 'PubChem': ['171769']}}	Unknown	two search result		landplant-landplant	
e3749	r0	e9826	0	0	{'foodatlas_id': 'e3749', 'type': 'organism:varietas', 'name': 'Black cabbage', 'other_db_ids': {'NCBI_taxonomy': ['3713'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e9826', 'type': 'chemical', 'name': 'ganoderic acid A', 'other_db_ids': {'MESH': ['C515005'], 'PubChem': ['73554535']}}	Unknown	two search result		landplant-mushroom	
e20601	r0	e9590	0	0	{'foodatlas_id': 'e20601', 'type': 'organism:species', 'name': 'bearded tooth mushroom', 'other_db_ids': {'NCBI_taxonomy': ['91752'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e9590', 'type': 'chemical', 'name': 'eucalyptus oil', 'other_db_ids': {'MESH': ['D000078122']}}	Unknown			mushroom-landplant	
e3749	r0	e9832	0	0	{'foodatlas_id': 'e3749', 'type': 'organism:varietas', 'name': 'Black cabbage', 'other_db_ids': {'NCBI_taxonomy': ['3713'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e9832', 'type': 'chemical', 'name': 'garcimangosone D', 'other_db_ids': {'CAS': ['356055-68-0'], 'MESH': ['C435264'], 'PubChem': ['11003703']}}	Unknown	zero search result		landplant-landplant	
e1385	r0	e19663	0	0	{'foodatlas_id': 'e1385', 'type': 'organism:species', 'name': 'Summer savory', 'other_db_ids': {'NCBI_taxonomy': ['49987'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e19663', 'type': 'chemical', 'name': 'stanol esters', 'other_db_ids': {'MESH': ['C407042']}}	Unknown	17 search result		landplant-landplant	
e12666	r0	e1716	0	0	{'foodatlas_id': 'e12666', 'type': 'organism:varietas', 'name': 'spinach, mustard', 'other_db_ids': {'NCBI_taxonomy': ['344680'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1716', 'type': 'chemical', 'name': 'borneol', 'other_db_ids': {'CAS': ['507-70-0'], 'MESH': ['C022871'], 'PubChem': ['657014']}}	Unknown	four search result		landplant-landplant	
e15866	r0	e19024	0	0	{'foodatlas_id': 'e15866', 'type': 'organism:species', 'name': 'Coregonus lavaretus', 'other_db_ids': {'NCBI_taxonomy': ['59291'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e19024', 'type': 'chemical', 'name': "5,7,4'-trimethoxyflavone", 'other_db_ids': {'CAS': ['5631-70-9'], 'MESH': ['C103112'], 'PubChem': ['79730']}}	Unknown	zero search result		fish-landplant	
e15866	r0	e19005	0	0	{'foodatlas_id': 'e15866', 'type': 'organism:species', 'name': 'Coregonus lavaretus', 'other_db_ids': {'NCBI_taxonomy': ['59291'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e19005', 'type': 'chemical', 'name': '4-O-Methylgallic acid', 'other_db_ids': {'CAS': ['4319-02-2'], 'MESH': ['C024272'], 'PubChem': ['78016']}}	Unknown	zero search result		fish-landplant	
e3775	r0	e237	0	0	{'foodatlas_id': 'e3775', 'type': 'organism:species', 'name': 'Pacific ocean perch', 'other_db_ids': {'NCBI_taxonomy': ['72055'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e237', 'type': 'chemical', 'name': 'cafestol', 'other_db_ids': {'CAS': ['469-83-0'], 'MESH': ['C053400'], 'PubChem': ['108052']}}	Unknown	zero search result		fish-coffeetree	
