head	relation	tail	prob_mean	prob_std	head_info	tail_info	Validation	Reference	Sentence	Note
e20539	r0	e2754	1	0	{'foodatlas_id': 'e20539', 'type': 'organism:varietas', 'name': 'Turnip, raw', 'other_db_ids': {'NCBI_taxonomy': ['1652998'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e2754', 'type': 'chemical', 'name': 'cystine', 'other_db_ids': {'CAS': ['56-89-3'], 'MESH': ['D003553'], 'PubChem': ['67678']}}	Yes	Common sense		Cystine is an essential for eukaryote
e4733	r0	e20491	1	0	{'foodatlas_id': 'e4733', 'type': 'organism:species', 'name': 'Burbot', 'other_db_ids': {'NCBI_taxonomy': ['69944'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e20491', 'type': 'chemical', 'name': 'Arsenic', 'other_db_ids': {'PubChem': ['104734'], 'CAS': ['22541-54-4', '7440-38-2']}}	Yes	https://www.blm.gov/sites/blm.gov/files/documents/files/PublicRoom_Alaska_2017_MiddleKuskokwim_Fish_Report-TR61.pdf		Due to water contamination. 'Seasonal Arsenic Differences in Burbot'
e4753	r0	e3284	0.996026492	0.007947016	{'foodatlas_id': 'e4753', 'type': 'organism:species', 'name': 'Butternut', 'other_db_ids': {'NCBI_taxonomy': ['91214'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e3284', 'type': 'chemical', 'name': 'napthoquinone', 'other_db_ids': {'MESH': ['C416765']}}	Yes	https://www.srs.fs.usda.gov/pubs/misc/ag_654/volume_2/juglans/cinerea.htm	Like other members of the Juglandaceae family, butternut produces a substance called juglone, a naphthoquinone that is selectively toxic to associated vegetation'	
e15004	r0	e158	0.996026492	0.007947016	{'foodatlas_id': 'e15004', 'type': 'organism:varietas', 'name': 'Asparagus', 'other_db_ids': {'NCBI_taxonomy': ['36774'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e158', 'type': 'chemical', 'name': 'alpha-linolenic acid', 'other_db_ids': {'CAS': ['463-40-1'], 'MESH': ['D017962'], 'PubChem': ['5280934']}}	Yes	https://pubmed.ncbi.nlm.nih.gov/19259885/	The most abundant fatty acids in the lipids were linolenic acid (C18:3n3), palmitic acid (C16:0) and linoleic acid (C18:2n6). Broccoli flours prepared in this study are good source of nutrients and could be utilized as dietary supplements.	
e914	r0	e3105	0.995744681	0.008510637	{'foodatlas_id': 'e914', 'type': 'organism:species', 'name': 'Haddock', 'other_db_ids': {'NCBI_taxonomy': ['8056'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e3105', 'type': 'chemical', 'name': 'iodide', 'other_db_ids': {'CAS': ['20461-54-5'], 'MESH': ['D007454'], 'PubChem': ['30165']}}	Yes	https://www.gone71.com/haddock-melanogrammus-aeglefinus/	Haddock is a very low-fat fish and rich in potassium, iron, phosphorus and iodine	
e20531	r0	e16213	0.993536663	0.007954256	{'foodatlas_id': 'e20531', 'type': 'organism:species', 'name': 'Loquat, raw', 'other_db_ids': {'NCBI_taxonomy': ['2843217'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e16213', 'type': 'chemical', 'name': "pyridoxal 5'-phosphate", 'other_db_ids': {'CAS': ['54-47-7'], 'MESH': ['D011732'], 'PubChem': ['1051']}}	Yes	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6543696/	pyridoxal phosphate-dependent aromatic L-amino acid decarboxylase (AADC) produces phenylacetaldehyde from L-phenylalanine. Here, two AADC genes (EjAADC1 and EjAADC2) were isolated from loquat (Eriobotrya japonica) flowers.	
e14805	r0	e4780	0.993518877	0.008269192	{'foodatlas_id': 'e14805', 'type': 'organism:species', 'name': 'P. hypophthalmus', 'other_db_ids': {'NCBI_taxonomy': ['310915'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e4780', 'type': 'chemical', 'name': 'thiamin', 'other_db_ids': {'CAS': ['59-43-8', '70-16-6'], 'MESH': ['D013831'], 'PubChem': ['1130']}}	Yes	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8484548/	Mitigating multiple stresses in Pangasianodon hypophthalmus with a novel dietary mixture of selenium nanoparticles	
e955	r0	e838	0.99304142	0.008664598	{'foodatlas_id': 'e955', 'type': 'organism:species', 'name': 'Pheasant', 'other_db_ids': {'NCBI_taxonomy': ['9054'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e838', 'type': 'chemical', 'name': 'vitamin E', 'other_db_ids': {'CAS': ['10191-41-0', '1406-18-4', '1406-66-2', '2074-53-5', '59-02-9'], 'MESH': ['D014810'], 'PubChem': ['14985']}}	Yes	https://www.sciencedirect.com/science/article/pii/S1095643305000760?via%3Dihub	In accordance with the α-tocopherol concentration in the egg yolk, the birds can be placed in the following descending order: intensively housed hens > wild mallard > free-living pheasant > free-range duck > free-range hens = free-range guinea fowl > housed duck.	
e16018	r0	e16213	0.992266417	0.009551021	{'foodatlas_id': 'e16018', 'type': 'organism:species', 'name': 'S. solea', 'other_db_ids': {'NCBI_taxonomy': ['90069'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e16213', 'type': 'chemical', 'name': "pyridoxal 5'-phosphate", 'other_db_ids': {'CAS': ['54-47-7'], 'MESH': ['D011732'], 'PubChem': ['1051']}}	Yes	https://www.sciencedirect.com/science/article/pii/S2352513420305858	Vitamin manufactured to supply the following vitamins (mg or IU kg−1 diet): vitamic C (500 mg/kg), vitamin A (7500 IU), vitamin D3 (1125 IU), vitamin E (225 mg), vitamin B1 (12 mg), vitamin B2 (24 mg), vitamin B6 (24 mg)	At least for farmed solaes, Pyridoxal 5′-phosphate (PLP), (the active form of vitamin B6)
e3767	r0	e20524	0.992266417	0.009551021	{'foodatlas_id': 'e3767', 'type': 'organism:species', 'name': 'Lemon sole', 'other_db_ids': {'NCBI_taxonomy': ['106175'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e20524', 'type': 'chemical', 'name': 'Zinc', 'other_db_ids': {'PubChem': ['32051'], 'CAS': ['1492823-75-2', '23713-49-7', '7440-66-6', '9025-42-7'], 'MESH': ['C063444']}}	Yes	https://www.journalofdairyscience.org/article/S0022-0302(70)86355-X/fulltext	Zinc is an essential nutrient for animals, functioning largely or entirely in enzyme systems and being involved in protein synthesis, carbohydrate metabolism, and many other biochemical reactions.	
e3777	r0	e20491	0.991771173	0.010088058	{'foodatlas_id': 'e3777', 'type': 'organism:varietas', 'name': 'Radish (var.)', 'other_db_ids': {'NCBI_taxonomy': ['240228'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e20491', 'type': 'chemical', 'name': 'Arsenic', 'other_db_ids': {'PubChem': ['104734'], 'CAS': ['22541-54-4', '7440-38-2']}}	Yes	https://www.mdpi.com/2223-7747/12/6/1257	Accumulation of Toxic Arsenic by Cherry Radish Tuber (Raphanus sativus var. sativus Pers.) and Its Physiological, Metabolic and Anatomical Stress Responses	at Arsenic contaminated soil.
e4750	r0	e3105	0.991771173	0.010088058	{'foodatlas_id': 'e4750', 'type': 'organism:species', 'name': 'Greylag goose', 'other_db_ids': {'NCBI_taxonomy': ['8843'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e3105', 'type': 'chemical', 'name': 'iodide', 'other_db_ids': {'CAS': ['20461-54-5'], 'MESH': ['D007454'], 'PubChem': ['30165']}}	Yes	https://pubmed.ncbi.nlm.nih.gov/24176285/	domestic geese ganders (Anser anser f. domesticus) during breeding period in relation to age, testosterone and thyroid hormones	Iodide is an essential trace element for vertebrate
e3767	r0	e20514	0.990196073	0.019607854	{'foodatlas_id': 'e3767', 'type': 'organism:species', 'name': 'Lemon sole', 'other_db_ids': {'NCBI_taxonomy': ['106175'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e20514', 'type': 'chemical', 'name': 'Manganese', 'other_db_ids': {'PubChem': ['27854'], 'CAS': ['16397-91-4', '7439-96-5']}}	Yes	Common sense		Manganese is an essential trace element for vertebrate
e16018	r0	e20514	0.989281344	0.008982985	{'foodatlas_id': 'e16018', 'type': 'organism:species', 'name': 'S. solea', 'other_db_ids': {'NCBI_taxonomy': ['90069'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e20514', 'type': 'chemical', 'name': 'Manganese', 'other_db_ids': {'PubChem': ['27854'], 'CAS': ['16397-91-4', '7439-96-5']}}	Yes	Common sense		Manganese is an essential trace element for vertebrate
e955	r0	e20519	0.988292909	0.009639406	{'foodatlas_id': 'e955', 'type': 'organism:species', 'name': 'Pheasant', 'other_db_ids': {'NCBI_taxonomy': ['9054'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e20519', 'type': 'chemical', 'name': 'Selenium', 'other_db_ids': {'PubChem': ['6326970'], 'CAS': ['7782-49-2', '7783-07-5']}}	Yes	https://www.sciencedirect.com/science/article/pii/S1056617119305549	Selenium is an important antioxidant mineral in animals [1], and is known to influence the production of feathers and the maintenance of cellular integrity in tissues in avian species	
e1914	r0	e1422	0.988292909	0.009639406	{'foodatlas_id': 'e1914', 'type': 'organism:species', 'name': 'White lupine', 'other_db_ids': {'NCBI_taxonomy': ['3870'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1422', 'type': 'chemical', 'name': 'Fe', 'other_db_ids': {'CAS': ['14093-02-8'], 'MESH': ['D007501'], 'PubChem': ['10313045']}}	Yes	https://pubmed.ncbi.nlm.nih.gov/22351487/	In white lupin (Lupinus albus), cluster roots can be induced by phosphorus (P) or iron (Fe) deficiency	
e1273	r0	e624	0.985319555	0.01273122	{'foodatlas_id': 'e1273', 'type': 'organism:species', 'name': 'Cashew nut', 'other_db_ids': {'NCBI_taxonomy': ['171929'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e624', 'type': 'chemical', 'name': 'nitrogen', 'other_db_ids': {'CAS': ['13966-04-6', '7727-37-9'], 'MESH': ['D009584'], 'PubChem': ['947']}}	Yes	https://pubmed.ncbi.nlm.nih.gov/29439533/	Molecular and Functional Properties of Protein Fractions and Isolate from Cashew Nut (Anacardium occidentale L.) Molecules	
e1361	r0	e20514	0.985307837	0.007659488	{'foodatlas_id': 'e1361', 'type': 'organism:species', 'name': 'Black elderberry', 'other_db_ids': {'NCBI_taxonomy': ['4202'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e20514', 'type': 'chemical', 'name': 'Manganese', 'other_db_ids': {'PubChem': ['27854'], 'CAS': ['16397-91-4', '7439-96-5']}}	Yes	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8065488/	The second most abundant microelement in the elderberry plant was manganese (Mn)	
e1357	r0	e1647	0.985307837	0.007659488	{'foodatlas_id': 'e1357', 'type': 'organism:species', 'name': 'Ginseng', 'other_db_ids': {'NCBI_taxonomy': ['4054'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1647', 'type': 'chemical', 'name': 'ellagitannins', 'other_db_ids': {'MESH': ['D047348']}}	Yes			
e1274	r0	e1622	0.985307837	0.007659488	{'foodatlas_id': 'e1274', 'type': 'organism:species', 'name': 'Bilberry', 'other_db_ids': {'NCBI_taxonomy': ['180763'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1622', 'type': 'chemical', 'name': 'C18-polyunsaturated fatty acid', 'other_db_ids': {'MESH': ['D005231']}}	Yes	https://www.sciencedirect.com/science/article/pii/S0896844617308148	Bilberry seed oil is a good source of polyunsaturated fatty acids	
e1368	r0	e1422	0.985307837	0.007659488	{'foodatlas_id': 'e1368', 'type': 'organism:species', 'name': 'Sacred lotus', 'other_db_ids': {'NCBI_taxonomy': ['4432'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1422', 'type': 'chemical', 'name': 'Fe', 'other_db_ids': {'CAS': ['14093-02-8'], 'MESH': ['D007501'], 'PubChem': ['10313045']}}	Yes	Common sense		In plants, iron is also required for photosynthesis and chlorophyll synthesis.
e894	r0	e1631	0.983175504	0.016768724	{'foodatlas_id': 'e894', 'type': 'organism:species', 'name': 'Durian', 'other_db_ids': {'NCBI_taxonomy': ['66656'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1631', 'type': 'chemical', 'name': 'phenol', 'other_db_ids': {'MESH': ['D010636']}}	Yes	Common sense		Phenols are odor of fruits
e1769	r0	e2754	0.981967247	0.018024628	{'foodatlas_id': 'e1769', 'type': 'organism:species', 'name': 'Mamey sapote', 'other_db_ids': {'NCBI_taxonomy': ['233744'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e2754', 'type': 'chemical', 'name': 'cystine', 'other_db_ids': {'CAS': ['56-89-3'], 'MESH': ['D003553'], 'PubChem': ['67678']}}	Yes	Common sense		Cystines is an essential for eukaryote
e14686	r0	e20522	0.981612849	0.020939698	{'foodatlas_id': 'e14686', 'type': 'organism:species', 'name': 'European sprat', 'other_db_ids': {'NCBI_taxonomy': ['196075'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e20522', 'type': 'chemical', 'name': 'Sodium', 'other_db_ids': {'PubChem': ['923'], 'CAS': ['17341-25-2', '7440-23-5']}}	Yes	https://en.wikipedia.org/wiki/European_sprat	Sodium 377mg	
e1350	r0	e598	0.981119657	0.020881313	{'foodatlas_id': 'e1350', 'type': 'organism:species', 'name': 'Common oregano', 'other_db_ids': {'NCBI_taxonomy': ['39352'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e598', 'type': 'chemical', 'name': 'myricetin', 'other_db_ids': {'CAS': ['529-44-2'], 'MESH': ['C040015'], 'PubChem': ['5281672']}}	Yes	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7603152/	High-performance liquid chromatography-diode array detector (HPLC-DAD) profiles of oregano extract	
e16018	r0	e20504	0.979715014	0.03257822	{'foodatlas_id': 'e16018', 'type': 'organism:species', 'name': 'S. solea', 'other_db_ids': {'NCBI_taxonomy': ['90069'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e20504', 'type': 'chemical', 'name': 'Copper', 'other_db_ids': {'PubChem': ['27099'], 'CAS': ['15158-11-9', '7440-50-8']}}	Yes	Common sense		Copper is an essential trace element for vertebrate
e20536	r0	e20524	0.979715014	0.03257822	{'foodatlas_id': 'e20536', 'type': 'organism:varietas', 'name': 'Parsley root, raw', 'other_db_ids': {'NCBI_taxonomy': ['732957'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e20524', 'type': 'chemical', 'name': 'Zinc', 'other_db_ids': {'PubChem': ['32051'], 'CAS': ['1492823-75-2', '23713-49-7', '7440-66-6', '9025-42-7'], 'MESH': ['C063444']}}	Yes	Common sense		Zinc is used in the formation of chlorophyll
e914	r0	e20514	0.979361415	0.024144241	{'foodatlas_id': 'e914', 'type': 'organism:species', 'name': 'Haddock', 'other_db_ids': {'NCBI_taxonomy': ['8056'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e20514', 'type': 'chemical', 'name': 'Manganese', 'other_db_ids': {'PubChem': ['27854'], 'CAS': ['16397-91-4', '7439-96-5']}}	Yes	Common sense		Manganese is an essential trace element for vertebrate
e20534	r0	e20504	0.97921977	0.032549276	{'foodatlas_id': 'e20534', 'type': 'organism:species', 'name': 'Octopus, raw', 'other_db_ids': {'NCBI_taxonomy': ['37652'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e20504', 'type': 'chemical', 'name': 'Copper', 'other_db_ids': {'PubChem': ['27099'], 'CAS': ['15158-11-9', '7440-50-8']}}	Yes	Common sense		Copper is why octopus blood blue
e935	r0	e1612	0.979201996	0.014513463	{'foodatlas_id': 'e935', 'type': 'organism:species', 'name': 'Mung bean', 'other_db_ids': {'NCBI_taxonomy': ['157791'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1612', 'type': 'chemical', 'name': 'polyphenolic', 'other_db_ids': {'MESH': ['C476595']}}	NER error			
e1293	r0	e16213	0.979201996	0.014513463	{'foodatlas_id': 'e1293', 'type': 'organism:species', 'name': 'Star fruit', 'other_db_ids': {'NCBI_taxonomy': ['28974'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e16213', 'type': 'chemical', 'name': "pyridoxal 5'-phosphate", 'other_db_ids': {'CAS': ['54-47-7'], 'MESH': ['D011732'], 'PubChem': ['1051']}}	Yes	Common sense		Vitamin B6 is essential for all living organisms
e14686	r0	e3105	0.978584361	0.024089687	{'foodatlas_id': 'e14686', 'type': 'organism:species', 'name': 'European sprat', 'other_db_ids': {'NCBI_taxonomy': ['196075'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e3105', 'type': 'chemical', 'name': 'iodide', 'other_db_ids': {'CAS': ['20461-54-5'], 'MESH': ['D007454'], 'PubChem': ['30165']}}	Yes	Common sense		Iodide is an essential trace element for vertebrate
e12650	r0	e4780	0.978146303	0.021506692	{'foodatlas_id': 'e12650', 'type': 'organism:species', 'name': 'Belone belone', 'other_db_ids': {'NCBI_taxonomy': ['129037'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e4780', 'type': 'chemical', 'name': 'thiamin', 'other_db_ids': {'CAS': ['59-43-8', '70-16-6'], 'MESH': ['D013831'], 'PubChem': ['1130']}}	Yes	Common sense		Thiamine is an essential vitamin needed for cell function. Thiamine deficiency has been linked to neurological disorders
e1357	r0	e126	0.978134584	0.018946068	{'foodatlas_id': 'e1357', 'type': 'organism:species', 'name': 'Ginseng', 'other_db_ids': {'NCBI_taxonomy': ['4054'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e126', 'type': 'chemical', 'name': 'Zn', 'other_db_ids': {'CAS': ['14018-82-7', '15176-26-8', '19229-95-9', '7440-66-6'], 'MESH': ['D015032'], 'PubChem': ['23994']}}	Yes	Common sense		Zinc is used in the formation of chlorophyll
e936	r0	e838	0.977005696	0.015232787	{'foodatlas_id': 'e936', 'type': 'organism:species', 'name': 'Muskmelon', 'other_db_ids': {'NCBI_taxonomy': ['3656'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e838', 'type': 'chemical', 'name': 'vitamin E', 'other_db_ids': {'CAS': ['10191-41-0', '1406-18-4', '1406-66-2', '2074-53-5', '59-02-9'], 'MESH': ['D014810'], 'PubChem': ['14985']}}	Yes	https://www.sciencedirect.com/science/article/pii/B9780128127803000337	A small quantity of vitamin E is also present in muskmelon flesh	
e20540	r0	e20502	0.976883304	0.024570043	{'foodatlas_id': 'e20540', 'type': 'organism:varietas', 'name': 'Melon, cantaloup, raw', 'other_db_ids': {'NCBI_taxonomy': ['3658'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e20502', 'type': 'chemical', 'name': 'Chromium', 'other_db_ids': {'PubChem': ['27668'], 'CAS': ['16065-83-1', '7440-47-3']}}	Yes		soild contamination would cause chromium contamination. At least, watermelon in india contaminated with chromium 	
e20531	r0	e3354	0.976795721	0.037277581	{'foodatlas_id': 'e20531', 'type': 'organism:species', 'name': 'Loquat, raw', 'other_db_ids': {'NCBI_taxonomy': ['2843217'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e3354', 'type': 'chemical', 'name': 'pantothenic acid', 'other_db_ids': {'CAS': ['79-83-4'], 'MESH': ['D010205'], 'PubChem': ['6613']}}	Yes	Common sense		vitamin b5 is widely distributed in plants
e1314	r0	e208	0.97582947	0.013862036	{'foodatlas_id': 'e1314', 'type': 'organism:species', 'name': 'Cocoa bean', 'other_db_ids': {'NCBI_taxonomy': ['3641'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e208', 'type': 'chemical', 'name': 'beta-carotene', 'other_db_ids': {'CAS': ['7235-40-7'], 'MESH': ['D019207'], 'PubChem': ['5280489']}}	Yes	https://www.sciencedirect.com/science/article/pii/S0308814622001765	(0.8 mg of β-carotene per 100 g of cocoa bean shell)	
e904	r0	e5006	0.975106096	0.021902689	{'foodatlas_id': 'e904', 'type': 'organism:species', 'name': 'Florida pompano', 'other_db_ids': {'NCBI_taxonomy': ['173342'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e5006', 'type': 'chemical', 'name': 'Leucine', 'other_db_ids': {'CAS': ['61-90-5'], 'MESH': ['D007930'], 'PubChem': ['6106']}}	Yes	Common sense		Leucine is an essential for eukaryote
e1260	r0	e158	0.975106096	0.021902689	{'foodatlas_id': 'e1260', 'type': 'organism:no rank', 'name': 'Celery stalks', 'other_db_ids': {'NCBI_taxonomy': ['117781'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e158', 'type': 'chemical', 'name': 'alpha-linolenic acid', 'other_db_ids': {'CAS': ['463-40-1'], 'MESH': ['D017962'], 'PubChem': ['5280934']}}	Yes	https://pubmed.ncbi.nlm.nih.gov/24188309/	Celery contains 15% fatty oil with the fatty acids: petroselenic (64.3%), oleic (8.1%), linoleic (18%), linolenic (0.6%	
e1374	r0	e1428	0.972909796	0.021980294	{'foodatlas_id': 'e1374', 'type': 'organism:species', 'name': 'Okra', 'other_db_ids': {'NCBI_taxonomy': ['455045'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1428', 'type': 'chemical', 'name': 'sterol glucosides', 'other_db_ids': {'MESH': ['D013261'], 'PubChem': ['1107']}}	Yes	https://www.sciencedirect.com/science/article/pii/S2666566222000545	Okra (Abelmoscus esculentus) (Fig. 1) is a tropical vegetable native to India and one of the most important vegetables in Nigeria (Liu et al., 2021). The fruit have nice taste and is rich in polysaccharides, polyphenols, flavonoids, tannins, sterols	
e855	r0	e4780	0.972876334	0.018099658	{'foodatlas_id': 'e855', 'type': 'organism:species', 'name': 'Atlantic herring', 'other_db_ids': {'NCBI_taxonomy': ['7950'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e4780', 'type': 'chemical', 'name': 'thiamin', 'other_db_ids': {'CAS': ['59-43-8', '70-16-6'], 'MESH': ['D013831'], 'PubChem': ['1130']}}	Yes	https://www.cabdirect.org/cabdirect/abstract/19471400409	Nutritive value of fish from Michigan waters. 2. Thiamin of lake herring, carp, common sucker, burbot, and smelt.	
e1363	r0	e1643	0.972756433	0.029225097	{'foodatlas_id': 'e1363', 'type': 'organism:species', 'name': 'Mugwort', 'other_db_ids': {'NCBI_taxonomy': ['4220'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1643', 'type': 'chemical', 'name': 'flavonol glycosides', 'other_db_ids': {'MESH': ['D044948']}}	Yes	https://link.springer.com/article/10.1007/BF01079976	The following flavonol 3-O-glycosides of the leaves of mugwort (A), tarragon (B) and absinth (C) have been isolated by preparative paper and thin-layer chromatography	
e915	r0	e1620	0.972028744	0.020574958	{'foodatlas_id': 'e915', 'type': 'organism:subspecies', 'name': 'Hard wheat', 'other_db_ids': {'NCBI_taxonomy': ['4567'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1620', 'type': 'chemical', 'name': 'Hydroxycinnamic acid', 'other_db_ids': {'MESH': ['D003373']}}	Yes	https://link.springer.com/article/10.1007/s10722-016-0386-z	Considering the whole tetraploid wheat collection, ferulic, sinapic and p-coumaric acids were the most abundant phenolic acids. Notably, these acids are derivatives of hydroxycinnamic acid and were previously found to be mainly present as linked to cell wall structural components	
e1328	r0	e1646	0.972028744	0.020574958	{'foodatlas_id': 'e1328', 'type': 'organism:species', 'name': 'Almond', 'other_db_ids': {'NCBI_taxonomy': ['3755'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1646', 'type': 'chemical', 'name': 'Flavones', 'other_db_ids': {'MESH': ['D047309']}}	Yes	https://link.springer.com/article/10.1007/s11694-017-9695-y	The occurrence of flavonoids in Prunus species has been reported previously with aglycones belonging to, flavonols and flavanonols, flavan-3-ols and flavones	
e1314	r0	e209	0.971678317	0.038212805	{'foodatlas_id': 'e1314', 'type': 'organism:species', 'name': 'Cocoa bean', 'other_db_ids': {'NCBI_taxonomy': ['3641'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e209', 'type': 'chemical', 'name': 'beta-carotene', 'other_db_ids': {'CAS': ['7235-40-7'], 'MESH': ['D019207'], 'PubChem': ['54603957']}}	Yes	same as 39		
e20526	r0	e16213	0.970434773	0.05088258	{'foodatlas_id': 'e20526', 'type': 'organism:genus', 'name': 'Bream, raw', 'other_db_ids': {'NCBI_taxonomy': ['38526'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e16213', 'type': 'chemical', 'name': "pyridoxal 5'-phosphate", 'other_db_ids': {'CAS': ['54-47-7'], 'MESH': ['D011732'], 'PubChem': ['1051']}}	Yes	https://www.sciencedaily.com/releases/2016/02/160208151505.htm	Vitamin B6 is essential for all living organisms	
e902	r0	e1629	0.970067954	0.019930319	{'foodatlas_id': 'e902', 'type': 'organism:species', 'name': 'Fig', 'other_db_ids': {'NCBI_taxonomy': ['3494'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1629', 'type': 'chemical', 'name': 'Essential Oil', 'other_db_ids': {'MESH': ['D009822']}}	Yes	https://www.sciencedirect.com/science/article/pii/S1674638412600367	Analysis on volatile constituents in leaves and fruits of Ficus carica by GC-MS	
e1318	r0	e1506	0.96955533	0.033708614	{'foodatlas_id': 'e1318', 'type': 'organism:species', 'name': 'Bitter gourd', 'other_db_ids': {'NCBI_taxonomy': ['3673'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1506', 'type': 'chemical', 'name': 'Copper', 'other_db_ids': {'CAS': ['14191-84-5'], 'MESH': ['D003300'], 'PubChem': ['42626467']}}	Yes	Common sense		Copper is an essential trace element for plants
e969	r0	e1428	0.969398069	0.013685917	{'foodatlas_id': 'e969', 'type': 'organism:species', 'name': 'Rosemary', 'other_db_ids': {'NCBI_taxonomy': ['39367'], 'foodatlas_part_id': 'p0'}}	{'foodatlas_id': 'e1428', 'type': 'chemical', 'name': 'sterol glucosides', 'other_db_ids': {'MESH': ['D013261'], 'PubChem': ['1107']}}	Unknown	sterol is too hard to search. other sterols(Ex: cholesterols) masking sterol		
